0,0.8775
1,1.36
2,1.16
3,1.4225
4,0.9375
5,1.2025
6,1.2025
7,1.25
8,0.84
9,0.84
10,0.84
11,1.2025
12,1.25
13,1.3025
14,1.0225
15,1.3025
16,1.0625
17,1.1225
18,1.1225
19,1.16
20,0.9975
21,0.9775
22,1.25
23,1.2025
24,1.09
25,1.2025
26,1.04
27,1.3025
28,1.25
29,1.25
30,1.0625
31,1.1225
32,1.25
33,1.09
34,1.04
35,1.1225
36,1.1225
37,0.9975
38,0.91
39,1.09
40,1.1225
41,1.0625
42,1.1225
43,1.4225
44,1.04
45,1.01
46,1.2025
47,1.2025
48,1.04
49,1.0625
50,1.16
51,1.1225
52,1.1225
53,1.0225
54,0.9975
55,1.0225
56,0.84
57,0.84
58,0.9975
59,0.91
60,1.09
61,1.1225
62,1.0225
63,1.3025
64,1.09
65,1.0225
66,1.1225
67,1.1225
68,0.84
69,0.91
70,1.3025
71,1.09
72,1.36
73,1.0225
74,0.9775
75,1.2025
76,1.09
77,1.09
78,1.04
79,1.2025
80,0.9775
81,1.16
82,1.3025
83,1.0225
84,1.25
85,1.0225
86,1.1225
87,1.1225
88,0.84
89,1.25
90,1.25
91,1.25
92,1.16
93,1.0225
94,1.3025
95,0.9975
96,1.2025
97,1.2025
98,0.91
99,1.0225
100,1.2025
101,1.1225
102,1.09
103,1.2025
104,1.16
105,1.16
106,1.16
107,1.16
108,1.0625
109,1.16
110,1.3025
111,1.1225
112,1.2025
113,1.0225
114,1.0225
115,1.4225
116,1.0625
117,1.0625
118,0.9975
119,1.1225
120,1.25
121,1.2025
122,1.3025
123,1.3025
124,1.04
125,1.25
126,1.1225
127,1.1225
128,0.8775
129,1.0225
130,1.16
131,1.2025
132,1.0225
133,1.1225
134,1.0225
135,1.2025
136,1.09
137,1.09
138,1.09
139,1.25
140,1.2025
141,1.25
142,1.25
143,1.3025
144,1.2025
145,1.1225
146,1.3025
147,1.3025
148,0.96
149,1.3025
150,1.04
151,1.09
152,1.3025
153,1.09
154,1.0625
155,0.96
156,1.1225
157,1.1225
158,0.9775
159,1.1225
160,0.99
161,1.16
162,1.1225
163,1.1225
164,0.96
165,1.04
166,1.2025
167,1.2025
168,0.6975
169,1.0025
170,1.01
171,1.25
172,0.9375
173,1.0625
174,1.16
175,1.1225
176,1.2025
177,1.2025
178,0.84
179,0.91
180,0.9775
181,1.1225
182,1.0625
183,1.2025
184,1.25
185,1.3025
186,1.1225
187,1.1225
188,0.84
189,1.36
190,1.04
191,1.16
192,1.16
193,1.2025
194,1.1225
195,1.16
196,1.1225
197,1.1225
198,1.1225
199,1.01
200,1.2025
201,1.2025
202,1.2025
203,1.16
204,0.91
205,1.2025
206,1.16
207,1.16
208,1.01
209,1.16
210,1.09
211,1.0625
212,1.36
213,0.84
214,1.1225
215,1.0025
216,1.16
217,1.16
218,1.1225
219,1.04
220,1.0625
221,1.09
222,1.2025
223,1.2025
224,1.0625
225,1.25
226,1.16
227,1.16
228,0.91
229,1.0625
230,1.2025
231,1.2025
232,1.2025
233,1.0625
234,1.09
235,1.1225
236,0.96
237,0.96
238,1.0625
239,1.25
240,1.1225
241,1.1225
242,1.2025
243,1.09
244,1.0625
245,1.0625
246,1.3025
247,1.3025
248,0.96
249,1.1225
250,1.09
251,1.2025
252,1.16
253,1.16
254,1.16
255,1.1225
256,1.1225
257,1.1225
258,0.91
259,1.16
260,1.2025
261,1.25
262,1.04
263,1.3025
264,1.2025
265,1.1225
266,0.99
267,0.99
268,0.9775
269,1.16
270,1.25
271,1.1225
272,1.1225
273,1.1225
274,1.3025
275,0.9975
276,1.3025
277,1.3025
278,0.64
279,0.7975
280,1.1225
281,1.16
282,1.25
283,1.16
284,1.09
285,1.16
286,1.1225
287,1.1225
288,1.09
289,0.99
290,1.0625
291,1.09
292,1.25
293,1.0225
294,1.04
295,1.2025
296,1.0625
297,1.0625
298,1.09
299,1.09
300,0.9375
301,1.09
302,1.3025
303,1.2025
304,1.2025
305,0.99
306,1.36
307,1.36
308,0.7975
309,1.0625
310,1.0625
311,1.09
312,1.0025
313,1.1225
314,1.2025
315,1.4225
316,1.04
317,1.04
318,1.01
319,1.1225
320,1.25
321,1.16
322,0.96
323,1.2025
324,0.9975
325,1.25
326,1.0625
327,1.0625
328,1.25
329,1.3025
330,1.4225
331,1.36
332,1.1225
333,1.16
334,0.9375
335,1.09
336,1.1225
337,1.1225
338,1.0625
339,1.2025
340,1.25
341,1.2025
342,1.04
343,1.0225
344,1.0225
345,1.0625
346,0.91
347,0.91
348,1.04
349,1.2025
350,1.3025
351,1.0225
352,1.36
353,1.25
354,1.01
355,1.0225
356,0.91
357,0.91
358,1.09
359,1.3025
360,0.96
361,0.9975
362,1.2025
363,1.2025
364,1.01
365,1.25
366,0.8775
367,0.8775
368,0.91
369,1.04
370,1.25
371,1.09
372,1.1225
373,0.91
374,0.96
375,1.04
376,1.2025
377,1.2025
378,1.09
379,1.2025
380,1.2025
381,1.16
382,1.25
383,1.25
384,1.0225
385,1.0225
386,1.25
387,1.25
388,0.99
389,0.99
390,1.16
391,1.3025
392,1.25
393,1.25
394,1.25
395,0.8775
396,1.3025
397,1.3025
398,0.84
399,1.25
400,1.25
401,1.09
402,1.2025
403,1.3025
404,1.3025
405,1.1225
406,1.16
407,1.16
408,1.1225
409,1.09
410,1.2025
411,1.2025
412,1.16
413,1.1225
414,1.04
415,1.04
416,1.1225
417,1.1225
418,0.75
419,0.84
420,0.7975
421,1.1225
422,1.09
423,1.2025
424,1.1225
425,1.1225
426,1.1225
427,1.1225
428,0.99
429,1.25
430,1.2025
431,0.9775
432,1.04
433,1.2025
434,1.16
435,1.09
436,1.1225
437,1.1225
438,0.9375
439,1.16
440,1.2025
441,1.09
442,1.04
443,1.16
444,1.3025
445,1.25
446,1.1225
447,1.1225
448,0.84
449,1.2025
450,1.1225
451,1.2025
452,1.25
453,1.09
454,1.25
455,1.0625
456,1.2025
457,1.2025
458,0.9375
459,1.16
460,1.25
461,1.2025
462,1.04
463,1.1225
464,1.25
465,1.0025
466,1.04
467,1.04
468,0.91
469,1.16
470,1.1225
471,1.2025
472,1.3025
473,1.0625
474,1.2025
475,1.0625
476,1.01
477,1.01
478,0.75
479,1.16
480,1.16
481,1.2025
482,1.16
483,1.3025
484,1.04
485,1.0625
486,1.16
487,1.16
488,0.9775
489,1.09
490,1.2025
491,1.09
492,1.16
493,1.0625
494,0.91
495,0.9775
496,1.1225
497,1.1225
498,0.8775
499,0.8775
500,1.04
501,1.25
502,1.2025
503,1.09
504,0.96
505,0.8775
506,1.1225
507,1.1225
508,1.1225
509,1.0025
510,1.04
511,1.0625
512,1.2025
513,1.2025
514,1.04
515,1.1225
516,1.1225
517,1.16
518,1.16
519,1.25
520,1.0625
521,1.16
522,1.16
523,1.25
524,1.3025
525,1.25
526,1.2025
527,1.2025
528,0.84
529,1.09
530,0.9775
531,0.8775
532,1.16
533,1.09
534,1.1225
535,0.9975
536,1.09
537,1.25
538,1.04
539,1.2025
540,1.2025
541,1.01
542,1.09
543,1.1225
544,1.2025
545,1.1225
546,1.1225
547,1.16
548,1.04
549,1.0225
550,1.0225
551,1.1225
552,1.16
553,1.3025
554,1.0025
555,1.16
556,1.3025
557,0.9375
558,1.1225
559,1.25
560,1.25
561,1.09
562,1.16
563,1.36
564,1.1225
565,1.16
566,1.16
567,1.25
568,1.2025
569,1.09
570,1.09
571,0.7975
572,1.0025
573,1.2025
574,0.99
575,1.1225
576,1.2025
577,1.2025
578,1.09
579,1.36
580,1.36
581,0.84
582,1.16
583,1.2025
584,1.04
585,0.91
586,1.16
587,1.04
588,1.01
589,1.09
590,1.09
591,0.8775
592,1.0225
593,1.3025
594,0.8775
595,1.16
596,1.1225
597,1.09
598,1.16
599,1.1225
600,1.1225
601,0.91
602,1.0225
603,0.91
604,1.04
605,1.2025
606,1.2025
607,1.1225
608,1.25
609,1.01
610,1.01
611,1.04
612,1.16
613,1.1225
614,1.3025
615,1.09
616,1.16
617,1.1225
618,1.25
619,1.0625
620,1.0625
621,0.96
622,1.2025
623,0.9375
624,1.09
625,1.2025
626,1.0625
627,1.1225
628,1.1225
629,0.91
630,0.91
631,1.16
632,1.0225
633,1.16
634,1.2025
635,0.9375
636,0.84
637,1.1225
638,1.1225
639,1.2025
640,1.2025
641,0.91
642,0.96
643,0.91
644,1.09
645,1.25
646,1.16
647,1.0625
648,1.0625
649,1.25
650,1.25
651,1.1225
652,1.2025
653,1.3025
654,1.1225
655,1.2025
656,1.1225
657,0.9775
658,1.25
659,1.09
660,1.1225
661,0.91
662,1.16
663,1.25
664,1.25
665,0.99
666,1.09
667,1.01
668,1.3025
669,1.09
670,1.1225
671,0.9775
672,0.91
673,1.04
674,1.16
675,1.04
676,1.16
677,1.3025
678,0.9775
679,1.1225
680,1.1225
681,0.75
682,1.0625
683,1.01
684,1.04
685,1.09
686,1.2025
687,1.25
688,1.16
689,1.09
690,1.09
691,0.96
692,1.16
693,1.0625
694,0.8775
695,1.0025
696,1.0625
697,1.0225
698,1.0625
699,1.0225
700,1.0225
701,1.36
702,1.2025
703,1.09
704,1.0625
705,1.09
706,1.09
707,1.25
708,1.2025
709,1.25
710,1.25
711,0.8775
712,0.99
713,1.3025
714,1.1225
715,1.25
716,1.2025
717,1.0625
718,1.0025
719,1.1225
720,1.1225
721,0.9375
722,1.1225
723,1.09
724,1.0625
725,1.2025
726,1.09
727,1.1225
728,1.25
729,1.16
730,1.16
731,1.16
732,1.0025
733,1.0625
734,0.96
735,1.1225
736,1.1225
737,1.16
738,1.16
739,1.04
740,1.04
741,0.91
742,1.04
743,1.16
744,1.0225
745,1.1225
746,1.0625
747,1.16
748,1.3025
749,1.3025
750,1.3025
751,0.75
752,0.9375
753,1.04
754,1.3025
755,0.9775
756,1.16
757,1.2025
758,1.09
759,1.16
760,1.16
761,1.0225
762,1.01
763,1.2025
764,1.3025
765,1.04
766,1.16
767,1.3025
768,1.0625
769,1.4225
770,1.01
771,1.01
772,1.01
773,1.1225
774,1.25
775,1.0625
776,1.3025
777,1.2025
778,1.16
779,1.3025
780,1.2025
781,1.2025
782,0.91
783,0.6975
784,0.7975
785,1.2025
786,1.25
787,1.16
788,1.0225
789,1.16
790,0.99
791,0.99
792,0.84
793,1.1225
794,1.36
795,1.25
796,0.9975
797,1.25
798,1.25
799,1.16
800,1.0625
801,1.0625
802,0.8775
803,0.99
804,1.04
805,1.16
806,1.25
807,1.04
808,0.96
809,1.04
810,1.1225
811,1.1225
812,0.8775
813,0.75
814,1.4225
815,1.0625
816,1.3025
817,1.2025
818,1.36
819,1.2025
820,1.3025
821,1.3025
822,0.8775
823,1.04
824,1.2025
825,1.04
826,1.25
827,1.1225
828,0.8775
829,1.2025
830,1.01
831,1.01
832,1.0625
833,1.3025
834,1.0625
835,0.99
836,0.9375
837,0.91
838,1.25
839,1.2025
840,1.09
841,1.09
842,1.04
843,1.16
844,1.25
845,1.0225
846,1.1225
847,1.09
848,1.1225
849,1.09
850,1.2025
851,1.2025
852,1.04
853,1.09
854,1.36
855,1.1225
856,1.1225
857,1.25
858,1.16
859,1.3025
860,1.0625
861,1.0625
862,0.8775
863,1.2025
864,1.2025
865,1.2025
866,1.16
867,1.2025
868,1.09
869,0.91
870,1.36
871,1.36
872,0.64
873,1.0625
874,1.0225
875,1.3025
876,1.3025
877,1.16
878,1.2025
879,1.04
880,0.96
881,0.96
882,0.84
883,1.16
884,1.01
885,1.0625
886,1.2025
887,1.04
888,1.1225
889,1.25
890,1.09
891,1.09
892,0.9775
893,1.0625
894,1.3025
895,1.01
896,1.0625
897,1.1225
898,1.16
899,1.0625
900,1.01
901,1.01
902,1.2025
903,0.91
904,1.01
905,0.84
906,1.1225
907,1.25
908,1.01
909,1.09
910,1.09
911,1.09
912,0.9975
913,1.2025
914,1.16
915,1.25
916,1.09
917,1.04
918,1.2025
919,1.4225
920,1.09
921,1.09
922,0.7975
923,0.9375
924,0.8775
925,1.09
926,1.36
927,1.1225
928,1.25
929,1.0225
930,0.8775
931,0.8775
932,1.1225
933,1.09
934,1.2025
935,0.99
936,1.25
937,1.09
938,1.09
939,1.2025
940,1.0625
941,1.0625
942,0.91
943,1.16
944,1.1225
945,1.09
946,0.91
947,0.9375
948,1.09
949,1.2025
950,1.3025
951,1.3025
952,1.16
953,0.99
954,1.16
955,1.04
956,1.4225
957,1.16
958,1.3025
959,1.36
960,0.9375
961,0.9375
962,0.96
963,0.8775
964,1.09
965,1.09
966,1.3025
967,1.01
968,1.0625
969,1.0625
970,1.2025
971,1.2025
972,1.04
973,1.2025
974,1.04
975,1.25
976,1.04
977,1.3025
978,1.3025
979,1.16
980,1.04
981,1.04
982,1.0625
983,1.3025
984,1.2025
985,1.2025
986,0.91
987,1.16
988,1.09
989,1.04
990,1.16
991,1.16
992,1.36
993,1.0625
994,1.3025
995,1.25
996,1.0025
997,1.1225
998,0.91
999,1.01
1000,1.25
1001,1.25
1002,0.8775
1003,1.09
1004,1.3025
1005,1.3025
1006,1.4225
1007,1.09
1008,1.04
1009,1.0625
1010,1.25
1011,1.25
1012,1.09
1013,1.2025
1014,1.01
1015,1.0625
1016,0.96
1017,1.04
1018,1.01
1019,1.0025
1020,1.16
1021,1.16
1022,0.9375
1023,1.16
1024,1.09
1025,1.16
1026,1.09
1027,0.8775
1028,1.09
1029,1.1225
1030,1.3025
1031,1.3025
1032,0.9375
1033,0.96
1034,1.1225
1035,1.2025
1036,1.16
1037,1.2025
1038,1.0225
1039,1.1225
1040,1.25
1041,1.25
1042,1.16
1043,1.1225
1044,1.0025
1045,1.04
1046,1.3025
1047,1.2025
1048,0.84
1049,1.4225
1050,0.96
1051,0.96
1052,0.9775
1053,1.1225
1054,1.2025
1055,1.2025
1056,1.36
1057,1.16
1058,1.01
1059,1.16
1060,1.09
1061,1.09
1062,0.99
1063,1.04
1064,1.0625
1065,1.16
1066,1.09
1067,0.96
1068,0.8775
1069,1.09
1070,1.25
1071,1.25
1072,0.9775
1073,1.1225
1074,1.36
1075,1.25
1076,1.25
1077,1.04
1078,1.04
1079,1.16
1080,1.0625
1081,1.0625
1082,0.8775
1083,1.1225
1084,1.1225
1085,1.25
1086,1.0625
1087,1.25
1088,1.01
1089,1.1225
1090,1.36
1091,1.36
1092,0.99
1093,0.96
1094,1.01
1095,1.1225
1096,1.16
1097,1.3025
1098,1.16
1099,1.16
1100,1.1225
1101,1.1225
1102,0.91
1103,0.96
1104,1.16
1105,1.0625
1106,1.3025
1107,1.0225
1108,1.2025
1109,1.25
1110,1.16
1111,1.16
1112,0.84
1113,0.8775
1114,0.75
1115,1.0625
1116,1.49
1117,1.16
1118,1.3025
1119,1.16
1120,1.09
1121,1.09
1122,0.7975
1123,1.0025
1124,1.2025
1125,1.2025
1126,1.25
1127,1.0625
1128,1.25
1129,1.1225
1130,1.0625
1131,1.0625
1132,0.8775
1133,0.96
1134,1.0225
1135,1.16
1136,1.25
1137,1.25
1138,1.09
1139,1.25
1140,1.3025
1141,1.3025
1142,0.8775
1143,1.09
1144,1.0625
1145,1.01
1146,1.2025
1147,1.0625
1148,1.1225
1149,1.16
1150,1.25
1151,1.25
1152,0.7975
1153,0.96
1154,1.3025
1155,1.25
1156,1.1225
1157,1.25
1158,1.36
1159,1.3025
1160,1.16
1161,1.16
1162,0.91
1163,1.25
1164,0.84
1165,1.0625
1166,1.3025
1167,1.1225
1168,0.91
1169,1.16
1170,1.16
1171,1.16
1172,1.09
1173,1.16
1174,1.16
1175,1.04
1176,1.0025
1177,0.99
1178,1.09
1179,1.16
1180,1.2025
1181,1.25
1182,0.8775
1183,1.36
1184,1.3025
1185,1.3025
1186,1.16
1187,1.2025
1188,1.1225
1189,1.01
1190,1.1225
1191,1.1225
1192,0.7975
1193,1.0225
1194,0.96
1195,1.25
1196,1.1225
1197,1.25
1198,0.9375
1199,1.0025
1200,1.0625
1201,1.0625
1202,0.91
1203,1.0025
1204,0.9375
1205,0.9775
1206,1.0625
1207,1.09
1208,1.0225
1209,1.16
1210,1.0625
1211,1.0625
1212,1.04
1213,1.1225
1214,1.2025
1215,0.84
1216,1.2025
1217,1.25
1218,1.09
1219,1.09
1220,1.0625
1221,1.0625
1222,1.04
1223,1.09
1224,1.1225
1225,0.9375
1226,1.2025
1227,1.09
1228,1.1225
1229,1.16
1230,1.1225
1231,1.1225
1232,0.9375
1233,1.16
1234,1.0625
1235,1.3025
1236,1.2025
1237,1.09
1238,1.1225
1239,1.1225
1240,1.25
1241,1.25
1242,0.9775
1243,0.91
1244,1.1225
1245,0.96
1246,1.36
1247,1.36
1248,1.2025
1249,1.09
1250,1.1225
1251,1.1225
1252,0.84
1253,1.09
1254,1.09
1255,1.0625
1256,1.2025
1257,0.96
1258,1.1225
1259,1.16
1260,1.3025
1261,1.3025
1262,0.99
1263,1.4225
1264,0.84
1265,1.1225
1266,0.96
1267,1.1225
1268,1.4225
1269,0.91
1270,1.3025
1271,1.3025
1272,0.8775
1273,1.09
1274,1.16
1275,1.16
1276,1.3025
1277,1.16
1278,1.1225
1279,1.1225
1280,1.09
1281,1.09
1282,1.0225
1283,1.25
1284,1.25
1285,1.0625
1286,1.04
1287,1.2025
1288,1.16
1289,1.0225
1290,1.2025
1291,1.2025
1292,0.9375
1293,1.25
1294,1.16
1295,1.01
1296,1.3025
1297,1.04
1298,1.3025
1299,1.0625
1300,1.2025
1301,1.2025
1302,1.16
1303,1.1225
1304,1.16
1305,1.16
1306,1.2025
1307,1.25
1308,1.25
1309,1.2025
1310,1.16
1311,1.16
1312,0.6975
1313,0.96
1314,1.0225
1315,1.36
1316,1.0625
1317,1.1225
1318,1.09
1319,1.3025
1320,1.1225
1321,1.1225
1322,0.91
1323,1.04
1324,1.3025
1325,1.04
1326,1.04
1327,1.1225
1328,1.0625
1329,1.04
1330,1.09
1331,1.09
1332,1.0225
1333,1.1225
1334,1.1225
1335,1.0625
1336,1.0625
1337,1.36
1338,1.0225
1339,1.16
1340,1.01
1341,1.01
1342,0.91
1343,1.1225
1344,1.25
1345,1.04
1346,1.04
1347,1.04
1348,1.04
1349,1.16
1350,1.16
1351,1.16
1352,0.9775
1353,1.1225
1354,1.3025
1355,1.0625
1356,1.04
1357,0.99
1358,1.1225
1359,1.0625
1360,1.25
1361,1.25
1362,1.09
1363,1.04
1364,1.1225
1365,1.25
1366,1.25
1367,0.99
1368,1.0625
1369,1.09
1370,1.25
1371,0.7975
1372,1.25
1373,1.2025
1374,1.2025
1375,1.36
1376,1.36
1377,0.96
1378,1.04
1379,1.36
1380,1.1225
1381,1.16
1382,1.16
1383,1.16
1384,1.3025
1385,1.09
1386,1.09
1387,0.96
1388,1.3025
1389,1.16
1390,1.3025
1391,1.2025
1392,1.1225
1393,1.2025
1394,1.2025
1395,1.25
1396,1.25
1397,0.91
1398,1.09
1399,1.0625
1400,1.09
1401,1.25
1402,1.0625
1403,1.25
1404,1.16
1405,1.0625
1406,1.0625
1407,0.9775
1408,0.91
1409,1.0625
1410,1.25
1411,1.2025
1412,1.0625
1413,1.2025
1414,1.04
1415,1.16
1416,1.16
1417,0.9975
1418,1.1225
1419,0.91
1420,1.25
1421,1.3025
1422,1.0625
1423,0.7975
1424,0.96
1425,1.25
1426,1.25
1427,0.9375
1428,1.1225
1429,1.0025
1430,1.2025
1431,1.1225
1432,1.0625
1433,1.1225
1434,1.09
1435,1.2025
1436,1.2025
1437,0.7975
1438,1.0225
1439,1.0225
1440,1.25
1441,1.0625
1442,1.25
1443,1.2025
1444,1.16
1445,0.9375
1446,0.9375
1447,0.8775
1448,1.16
1449,1.0625
1450,1.09
1451,1.2025
1452,0.9375
1453,1.36
1454,1.16
1455,1.09
1456,1.09
1457,1.25
1458,1.01
1459,1.0225
1460,0.84
1461,1.36
1462,1.25
1463,1.16
1464,1.25
1465,1.1225
1466,1.1225
1467,1.0225
1468,1.01
1469,1.1225
1470,1.25
1471,1.04
1472,1.25
1473,1.36
1474,1.1225
1475,1.4225
1476,1.4225
1477,0.75
1478,0.96
1479,1.1225
1480,1.2025
1481,1.01
1482,1.16
1483,1.16
1484,1.25
1485,1.25
1486,1.25
1487,0.91
1488,0.91
1489,1.1225
1490,1.3025
1491,1.3025
1492,1.3025
1493,1.0225
1494,1.25
1495,1.04
1496,1.04
1497,0.9375
1498,0.9775
1499,1.04
1500,1.09
1501,1.2025
1502,1.2025
1503,1.2025
1504,1.09
1505,1.16
1506,1.16
1507,1.09
1508,1.0625
1509,1.25
1510,1.2025
1511,1.36
1512,1.25
1513,1.16
1514,0.9775
1515,0.9375
1516,0.9375
1517,0.75
1518,1.1225
1519,1.0625
1520,1.25
1521,1.2025
1522,1.09
1523,1.1225
1524,1.1225
1525,0.9775
1526,0.9775
1527,1.0625
1528,1.16
1529,1.09
1530,0.8775
1531,1.04
1532,1.2025
1533,1.25
1534,1.2025
1535,1.09
1536,1.09
1537,0.9375
1538,1.0625
1539,1.25
1540,1.25
1541,0.96
1542,1.04
1543,1.25
1544,1.36
1545,1.2025
1546,1.2025
1547,0.91
1548,1.2025
1549,0.99
1550,1.2025
1551,1.09
1552,1.04
1553,1.0625
1554,1.1225
1555,1.16
1556,1.16
1557,0.84
1558,1.01
1559,1.1225
1560,1.16
1561,1.25
1562,1.2025
1563,1.16
1564,1.01
1565,1.09
1566,1.09
1567,0.9375
1568,1.01
1569,0.99
1570,1.16
1571,0.91
1572,1.1225
1573,1.25
1574,1.1225
1575,1.16
1576,1.4225
1577,1.0025
1578,1.0025
1579,0.6975
1580,0.75
1581,0.9375
1582,1.16
1583,1.2025
1584,1.0625
1585,1.01
1586,1.3025
1587,1.2025
1588,1.2025
1589,0.84
1590,0.96
1591,0.9775
1592,1.2025
1593,1.16
1594,1.09
1595,1.2025
1596,1.16
1597,1.0625
1598,1.0625
1599,1.16
1600,1.0225
1601,1.0225
1602,1.09
1603,1.2025
1604,1.16
1605,0.9775
1606,1.01
1607,1.2025
1608,1.2025
1609,0.75
1610,1.3025
1611,1.2025
1612,1.09
1613,1.01
1614,1.16
1615,1.0625
1616,0.91
1617,1.09
1618,1.09
1619,0.9375
1620,0.9375
1621,1.0625
1622,1.04
1623,1.36
1624,1.16
1625,1.1225
1626,1.0225
1627,1.04
1628,1.04
1629,0.8775
1630,0.9775
1631,1.09
1632,1.16
1633,1.2025
1634,1.16
1635,1.0225
1636,1.16
1637,1.2025
1638,1.2025
1639,0.84
1640,1.04
1641,1.0625
1642,1.0625
1643,1.1225
1644,1.3025
1645,1.0225
1646,1.01
1647,1.3025
1648,1.3025
1649,1.2025
1650,0.9375
1651,1.16
1652,1.2025
1653,0.9375
1654,1.2025
1655,1.25
1656,1.25
1657,1.09
1658,1.09
1659,0.96
1660,0.9775
1661,1.09
1662,1.16
1663,1.04
1664,1.0625
1665,1.25
1666,1.25
1667,1.1225
1668,1.1225
1669,0.7975
1670,1.1225
1671,1.25
1672,1.16
1673,0.96
1674,1.16
1675,1.3025
1676,1.2025
1677,1.04
1678,1.04
1679,0.91
1680,1.09
1681,1.4225
1682,1.16
1683,1.04
1684,1.09
1685,1.0625
1686,0.96
1687,1.16
1688,1.16
1689,0.9775
1690,0.9375
1691,1.2025
1692,1.0625
1693,1.2025
1694,1.3025
1695,1.09
1696,1.2025
1697,1.16
1698,1.16
1699,0.84
1700,1.3025
1701,1.1225
1702,1.04
1703,1.3025
1704,1.0625
1705,1.16
1706,1.09
1707,1.25
1708,1.25
1709,0.9775
1710,1.16
1711,1.2025
1712,1.16
1713,1.1225
1714,1.25
1715,1.0625
1716,1.3025
1717,1.0625
1718,1.0625
1719,0.6975
1720,1.04
1721,0.99
1722,1.09
1723,1.25
1724,1.01
1725,1.1225
1726,1.36
1727,1.16
1728,1.16
1729,0.9975
1730,1.16
1731,1.09
1732,1.0225
1733,1.36
1734,1.16
1735,0.91
1736,0.96
1737,1.0225
1738,1.0225
1739,1.09
1740,1.5625
1741,0.96
1742,1.25
1743,1.1225
1744,1.0625
1745,0.91
1746,1.09
1747,1.25
1748,1.25
1749,0.75
1750,0.91
1751,1.16
1752,1.0625
1753,1.0625
1754,1.25
1755,1.1225
1756,1.25
1757,1.3025
1758,1.3025
1759,1.1225
1760,1.16
1761,1.1225
1762,1.09
1763,1.01
1764,0.8775
1765,0.7975
1766,1.2025
1767,1.36
1768,1.2025
1769,1.1225
1770,0.91
1771,1.16
1772,1.09
1773,1.09
1774,0.9975
1775,0.84
1776,1.16
1777,1.1225
1778,1.0225
1779,1.25
1780,1.36
1781,1.16
1782,1.25
1783,1.25
1784,0.84
1785,1.04
1786,1.25
1787,1.25
1788,1.1225
1789,1.16
1790,1.04
1791,1.16
1792,1.1225
1793,1.1225
1794,0.8775
1795,1.2025
1796,1.2025
1797,1.0625
1798,1.49
1799,1.09
1800,1.1225
1801,1.0625
1802,1.0625
1803,1.0625
1804,0.9775
1805,1.0625
1806,1.25
1807,1.25
1808,1.09
1809,1.1225
1810,1.25
1811,1.09
1812,1.1225
1813,1.1225
1814,0.6975
1815,0.9375
1816,1.0625
1817,1.0225
1818,1.2025
1819,1.04
1820,1.4225
1821,1.01
1822,1.16
1823,1.2025
1824,0.96
1825,0.8775
1826,1.2025
1827,1.16
1828,1.16
1829,1.2025
1830,1.2025
1831,1.16
1832,1.0625
1833,1.0625
1834,1.09
1835,0.8775
1836,0.96
1837,1.04
1838,1.2025
1839,1.4225
1840,1.2025
1841,1.0025
1842,1.16
1843,1.16
1844,0.8775
1845,1.1225
1846,1.04
1847,1.09
1848,1.0625
1849,1.1225
1850,1.2025
1851,1.16
1852,1.16
1853,1.16
1854,0.99
1855,1.36
1856,1.09
1857,1.2025
1858,1.09
1859,1.01
1860,1.09
1861,1.2025
1862,1.16
1863,1.16
1864,1.04
1865,1.2025
1866,1.25
1867,1.1225
1868,1.0225
1869,1.36
1870,1.0625
1871,1.0225
1872,1.3025
1873,1.3025
1874,0.9375
1875,1.25
1876,1.16
1877,1.16
1878,1.04
1879,1.2025
1880,1.0625
1881,1.0625
1882,1.09
1883,1.09
1884,0.91
1885,1.09
1886,0.96
1887,1.04
1888,1.1225
1889,1.36
1890,1.0625
1891,1.25
1892,1.2025
1893,1.25
1894,1.25
1895,1.25
1896,1.25
1897,1.0625
1898,1.2025
1899,1.09
1900,1.2025
1901,1.04
1902,1.1225
1903,1.1225
1904,0.7975
1905,1.2025
1906,0.9975
1907,0.8775
1908,0.9375
1909,1.0625
1910,0.96
1911,1.0025
1912,1.2025
1913,1.2025
1914,0.84
1915,1.16
1916,0.9975
1917,0.91
1918,0.91
1919,1.3025
1920,0.9775
1921,1.25
1922,1.04
1923,1.3025
1924,1.16
1925,1.3025
1926,1.3025
1927,0.91
1928,1.0625
1929,1.16
1930,1.0025
1931,1.3025
1932,1.2025
1933,1.2025
1934,1.16
1935,1.3025
1936,1.3025
1937,1.2025
1938,1.1225
1939,0.96
1940,1.3025
1941,1.1225
1942,1.09
1943,1.2025
1944,1.3025
1945,1.0225
1946,1.0225
1947,1.2025
1948,1.0225
1949,1.16
1950,1.16
1951,1.2025
1952,1.16
1953,1.3025
1954,1.1225
1955,0.91
1956,0.91
1957,1.0025
1958,1.09
1959,1.1225
1960,1.1225
1961,1.09
1962,1.3025
1963,1.09
1964,1.2025
1965,0.99
1966,0.99
1967,1.25
1968,1.0225
1969,1.09
1970,1.16
1971,1.25
1972,1.3025
1973,1.16
1974,0.99
1975,1.16
1976,1.16
1977,0.8775
1978,1.09
1979,1.25
1980,1.3025
1981,1.25
1982,1.2025
1983,1.0625
1984,1.25
1985,1.25
1986,1.25
1987,0.91
1988,1.0625
1989,1.16
1990,1.16
1991,1.09
1992,1.25
1993,1.2025
1994,1.1225
1995,1.0625
1996,1.0625
1997,1.01
1998,1.01
1999,1.25
