MaxFitness,MeanFitness,StdDevFitness,MaxComplexity,MeanComplexity,StdDevComplexity,MeanSpeciesChampFitness,StdDevSpeciesChampFitness,MinSpeciesSize,MaxSpeciesSize,SpeciesCount,Generation
1.015267176,0.949247377,0.047463653,20,19.8,0.4,0.969058894,0.039582479,1,6,10,1
1.069565217,0.951224859,0.055200881,20,19.95,0.217944947,0.987013178,0.041037384,1,3,10,2
1.069565217,0.956475771,0.054328311,20,20,0,0.983609007,0.053249238,1,4,10,3
1.069565217,0.939875032,0.058931855,20,20,0,0.974568941,0.054857179,1,4,10,4
1.069565217,0.958327526,0.052055979,20,20,0,0.982035378,0.042954683,1,8,10,5
1.069565217,0.955560907,0.053227463,20,20,0,0.984992963,0.043490634,1,6,10,6
1.069565217,0.978583444,0.047706822,20,20,0,0.989252975,0.046547201,1,4,10,7
1.069565217,0.991870587,0.054943685,20,20,0,0.99978762,0.059978831,1,8,10,8
1.069565217,0.978712596,0.048279567,20,20,0,0.999755239,0.053072654,1,3,10,9
1.069565217,0.98148247,0.049634889,20,20,0,1.008417427,0.029253708,1,4,10,10
1.069565217,0.976804429,0.070320499,20,20,0,1.010976533,0.04419291,1,4,10,11
1.069565217,0.988173452,0.048281158,20,20,0,1.003332785,0.040420238,1,6,10,12
1.076190476,0.992310302,0.070114972,20,20,0,1.016472475,0.076267887,1,4,10,13
1.140625,0.983014344,0.085504101,20,20,0,1.024042321,0.08124371,1,4,10,14
1.151260504,0.996208849,0.081384874,20,19.95,0.217944947,0.999400837,0.10272132,1,5,10,15
1.151260504,0.967171695,0.084206539,20,20,0,1.014933022,0.073553286,1,4,10,16
1.151260504,0.988964023,0.079151013,20,20,0,1.03819472,0.075583519,1,6,10,17
1.151260504,0.992170705,0.067760975,20,20,0,0.99970007,0.091649896,1,5,10,18
1.165137615,1.006936041,0.081714097,20,19.95,0.217944947,1.010901692,0.089782363,1,7,10,19
1.165137615,0.995240735,0.071797884,20,19.9,0.3,1.020983539,0.083176252,1,4,10,20
1.165137615,1.007057658,0.056911271,20,20,0,1.028797068,0.063854382,1,8,10,21
1.165137615,0.994943795,0.066247576,21,20.05,0.217944947,0.996772198,0.071533539,1,6,10,22
1.165137615,0.983858999,0.058829216,21,20.1,0.3,1.020759285,0.058487116,1,4,10,23
1.165137615,0.989595404,0.068437008,21,20.1,0.3,1.019643908,0.074422912,1,4,10,24
1.165137615,1.003321117,0.073930392,21,20.05,0.217944947,1.012115015,0.074812184,1,5,10,25
1.165137615,0.974014558,0.057234516,21,20.1,0.3,0.997541629,0.060261084,1,4,10,26
1.165137615,0.986197242,0.058117584,21,20.1,0.3,1.005990794,0.065748019,1,4,10,27
1.173076923,0.995119749,0.066621198,21,20.1,0.3,1.019375282,0.079574216,1,4,10,28
1.173076923,0.96455885,0.066656923,21,20.2,0.4,0.994247298,0.072569053,1,5,10,29
1.173076923,0.998944401,0.060837101,21,20.2,0.4,1.028297179,0.063203516,1,4,10,30
1.173076923,0.962051813,0.07932214,21,20.25,0.433012702,0.993094053,0.095733492,1,4,10,31
1.173076923,1.002764523,0.065697589,21,20.1,0.3,1.034011727,0.070412052,1,4,10,32
1.173076923,0.991005144,0.069348859,21,20.2,0.4,0.989950682,0.082331128,1,8,10,33
1.173076923,0.978673802,0.072626445,21,20.35,0.476969601,1.013621189,0.06922308,1,7,10,34
1.173076923,0.981084956,0.085753368,21,20.1,0.3,1.003059379,0.084227819,1,4,10,35
1.173076923,0.997013518,0.062136776,21,20.25,0.433012702,1.014403606,0.071820325,1,6,10,36
1.173076923,0.981290669,0.082200562,21,20.2,0.4,1.029884349,0.08057286,1,4,10,37
1.173076923,1.005632972,0.072112592,21,20.2,0.4,1.038064737,0.076809657,1,4,10,38
1.173076923,0.988355554,0.078816369,21,20.1,0.3,0.999017961,0.104444833,1,4,10,39
1.173076923,0.975093039,0.082947976,20,20,0,1.015360834,0.094491017,1,4,10,40
1.173076923,0.985632582,0.065029695,20,20,0,1.016799184,0.068742903,1,4,10,41
1.173076923,0.968158584,0.087292221,20,20,0,0.993632189,0.095831194,1,4,10,42
1.173076923,0.973375874,0.072575642,20,20,0,1.017789011,0.060601396,1,4,10,43
1.173076923,0.989205985,0.061130189,21,20.05,0.217944947,1.012853099,0.071102101,1,4,10,44
1.173076923,1.004829041,0.061668362,21,20.1,0.3,1.032892264,0.061107798,1,4,10,45
1.173076923,1.010795135,0.061484986,20,20,0,1.045382897,0.055024569,1,3,10,46
1.173076923,1.018263225,0.068380538,20,20,0,1.034443216,0.082770829,1,4,10,47
1.173076923,1.019215351,0.067760416,20,20,0,1.043373214,0.069804752,1,5,10,48
1.173076923,0.997939321,0.079365232,20,20,0,1.040526149,0.068522442,1,3,10,49
1.173076923,1.006328072,0.05914399,21,20.05,0.217944947,1.021080442,0.069324074,1,4,10,50
1.173076923,0.996808709,0.067708673,20,20,0,1.037668953,0.06286151,1,6,10,51
1.173076923,0.988479898,0.05334836,20,20,0,1.008117889,0.066426321,1,4,10,52
1.173076923,0.987700842,0.076038023,21,20.05,0.217944947,1.025948202,0.07157864,1,6,10,53
1.173076923,0.956464287,0.05565663,21,20.05,0.217944947,0.962589335,0.068421991,1,6,10,54
1.173076923,0.965375824,0.059836824,21,20.1,0.3,0.98841798,0.043696733,1,6,10,55
1.173076923,0.985212438,0.039128937,21,20.15,0.357071421,0.998863048,0.041916181,1,7,10,56
1.173076923,0.967703717,0.054458343,21,20.1,0.3,0.990559981,0.056221428,1,4,10,57
1.173076923,0.97448677,0.061964877,21,20.1,0.3,1.02282026,0.03164748,1,4,10,58
1.173076923,0.977385185,0.056405375,21,20.15,0.357071421,0.998231059,0.04959719,1,4,10,59
1.173076923,0.975907392,0.073678755,21,20.3,0.458257569,1.018857776,0.064656168,1,6,10,60
1.173076923,0.996817073,0.070206736,21,20.1,0.3,1.022892352,0.066694095,1,5,10,61
1.173076923,0.959622758,0.068428912,21,20.15,0.476969601,0.993906557,0.070475131,1,4,10,62
1.173076923,0.972951264,0.063720014,21,20.15,0.572276157,0.992885425,0.056283952,1,4,10,63
1.173076923,0.971767586,0.078419385,21,20.05,0.497493719,1.005246416,0.083916293,1,6,10,64
1.173076923,0.951354736,0.084588332,21,20.2,0.4,0.9753962,0.089988195,1,4,10,65
1.173076923,0.962042135,0.084346602,21,20.3,0.458257569,0.992105272,0.095146842,1,4,10,66
1.173076923,0.962170428,0.082261245,21,20.2,0.4,1.003532401,0.085034287,1,5,10,67
1.173076923,0.983949468,0.072416907,21,20.2,0.4,1.01328106,0.07523429,1,4,10,68
1.173076923,0.952153532,0.082756231,21,20.3,0.458257569,0.998877186,0.085640942,1,4,10,69
1.173076923,1.004677412,0.072748112,21,20.35,0.476969601,1.015138994,0.095662526,1,5,10,70
1.173076923,0.970248634,0.085397858,21,20.45,0.497493719,1.010258095,0.08910832,1,4,10,71
1.173076923,0.980865783,0.068265806,21,20.4,0.489897949,1.025045405,0.061890712,1,8,10,72
1.173076923,1.013669064,0.052947803,21,20.4,0.489897949,1.041224447,0.046145307,1,4,10,73
1.173076923,1.001749517,0.05753907,21,20.4,0.489897949,1.02472531,0.066580691,1,4,10,74
1.173076923,0.965649006,0.078201218,21,20.5,0.5,0.99901454,0.081935399,1,6,10,75
1.173076923,0.962879192,0.073818189,22,20.75,0.536190265,0.98126707,0.086124364,1,5,10,76
1.173076923,0.964868295,0.074536499,22,20.85,0.653834842,1.00531079,0.07238383,1,4,10,77
1.173076923,0.952631794,0.066737496,22,20.7,0.714142843,0.981812827,0.072437984,1,5,10,78
1.173076923,0.973723624,0.062963483,23,20.8,0.81240384,1.007014851,0.058129342,1,4,10,79
1.173076923,0.959245659,0.078347954,23,20.95,1.023474475,1.002109081,0.070490721,1,4,10,80
1.173076923,0.950267056,0.071103794,23,21.35,1.061838029,0.977961516,0.078522548,1,4,10,81
1.173076923,0.98058833,0.072642345,23,21.25,0.887411967,1.023653865,0.050069945,1,4,10,82
1.173076923,0.987244115,0.084511614,23,21.1,0.943398113,1.012637989,0.093298488,1,5,10,83
1.173076923,1.000230611,0.074635574,23,21.2,0.979795897,1.037794692,0.075904063,1,4,10,84
1.173076923,0.989847857,0.090003108,22,21.05,0.668954408,1.047943316,0.065408749,1,5,10,85
1.173076923,0.997541643,0.084998957,22,20.9,0.538516481,1.030298323,0.078680933,1,5,10,86
1.173076923,0.988019942,0.075255667,22,20.8,0.6,1.032737298,0.06412912,1,4,10,87
1.173076923,0.999760973,0.085353115,22,21.05,0.589491306,1.033734289,0.085046363,1,5,10,88
1.173076923,0.968570689,0.076312789,22,20.85,0.572276157,0.98959712,0.085185055,1,4,10,89
1.173076923,0.982383691,0.072775215,22,20.95,0.739932429,1.030264114,0.057064272,1,5,10,90
1.173076923,1.00712307,0.074052238,22,21.05,0.668954408,1.023107957,0.084233488,1,6,10,91
1.173076923,1.013195611,0.073866289,22,21.2,0.6,1.040109404,0.071146757,1,4,10,92
1.173076923,1.022795596,0.064712363,22,21.15,0.572276157,1.044357983,0.070742253,1,6,10,93
1.173076923,0.981459239,0.088752049,22,21.2,0.6,1.013407613,0.094842306,1,6,10,94
1.173076923,0.996942783,0.073188265,22,21.1,0.768114575,1.043548894,0.06894472,1,4,10,95
1.173076923,1.001772509,0.068209551,22,21.15,0.653834842,1.039588397,0.056321457,1,4,10,96
1.173076923,0.994625441,0.072411555,22,21.25,0.62249498,1.033881755,0.061074174,1,4,10,97
1.173076923,0.998283378,0.077831793,22,21.2,0.748331477,1.042956319,0.06039519,1,6,10,98
1.173076923,1.000452898,0.066201494,22,20.95,0.739932429,1.004038708,0.079210805,1,4,10,99
1.173076923,0.995970079,0.065416898,22,21.1,0.7,1.019768487,0.074717569,1,8,10,100
1.173076923,0.998295462,0.059040467,22,21.15,0.653834842,1.016671342,0.058365183,1,5,10,101
1.173076923,1.006415423,0.050742039,22,20.9,0.7,1.018695413,0.06524916,1,4,10,102
1.173076923,0.987524115,0.064742577,22,21.1,0.7,1.001413295,0.082794634,1,4,10,103
1.173076923,0.99853851,0.068220521,22,21.25,0.536190265,1.01719653,0.066051474,1,10,10,104
1.173076923,0.991177685,0.089074201,22,21.5,0.670820393,1.008218938,0.101595019,1,8,10,105
1.173076923,0.990227765,0.090490331,22,21.15,0.726291952,1.034516001,0.093999742,1,4,10,106
1.173076923,1.009580517,0.077622142,22,21.25,0.62249498,1.02822743,0.090049244,1,5,10,107
1.18,0.971643351,0.095238432,22,21.4,0.663324958,0.983731976,0.106765485,1,4,10,108
1.18,0.988744486,0.084440132,22,21.4,0.663324958,1.006333591,0.100494887,1,5,10,109
1.18,0.99546105,0.093560911,22,21.15,0.726291952,1.01253163,0.100598915,1,4,10,110
1.18,1.00116501,0.084611543,22,21.25,0.62249498,1.031763415,0.091236033,1,4,10,111
1.18,1.009410246,0.086913754,22,21.2,0.6,1.039747136,0.099027738,1,4,10,112
1.18,0.975481876,0.072438829,22,21.25,0.698212002,1.009636474,0.066181333,1,4,10,113
1.18,1.010835267,0.063240024,22,21,0.774596669,1.022846999,0.066630477,1,6,10,114
1.18,1.003657738,0.071034388,23,21.45,0.668954408,1.02492111,0.07617595,1,6,10,115
1.18,1.007861165,0.068443074,23,21.45,0.739932429,1.027338096,0.076670353,1,4,10,116
1.18,1.018467699,0.056517698,23,21.35,0.852936105,1.045415044,0.055407496,1,5,10,117
1.18,1.005961544,0.063930847,23,21.6,0.734846923,1.024739996,0.072980888,1,5,10,118
1.18,1.021794124,0.068288487,23,21.7,0.781024968,1.044367498,0.057820955,1,4,10,119
1.18,0.983649095,0.073856133,23,21.9,0.6244998,1.005881697,0.077983836,1,4,10,120
1.18,0.964030538,0.078191228,23,21.9,0.830662386,0.981766505,0.094070389,1,4,10,121
1.18,0.969094058,0.082920567,23,21.8,0.871779789,0.995747224,0.088357556,1,4,10,122
1.18,0.977790853,0.07729136,23,21.8,0.748331477,1.004242719,0.085585922,1,4,10,123
1.18,1.000109265,0.084354182,23,21.65,0.792148976,1.010153916,0.099125169,1,4,10,124
1.18,0.990989772,0.073249438,23,21.65,0.726291952,1.013164022,0.081527267,1,4,10,125
1.18,0.99888027,0.07558493,23,21.8,0.748331477,0.993373702,0.093315252,1,8,10,126
1.18,0.974072681,0.085904,23,21.6,1.019803903,1.008693212,0.084571981,1,4,10,127
1.18,0.983104445,0.068992664,23,21.9,0.943398113,1.009312806,0.073876603,1,6,10,128
1.18,0.978456822,0.077870013,23,21.5,0.921954446,1.005890276,0.075856053,1,4,10,129
1.18,0.99044,0.076796332,24,21.45,1.203120942,1.005009256,0.088917151,1,6,10,130
1.18,1.008397279,0.066138274,24,22,1.183215957,1.045298813,0.058398723,1,6,10,131
1.18,0.991219085,0.084741354,23,21.85,1.10792599,1.024417134,0.074545161,1,4,10,132
1.18,1.010312487,0.06452027,23,21.8,1.077032961,1.029899824,0.077553665,1,6,10,133
1.18,0.984020634,0.07678379,23,22,1,1.025798468,0.062460375,1,4,10,134
1.18,0.989419508,0.077536689,23,21.9,0.994987437,1.016795842,0.078533292,1,4,10,135
1.18,0.96986216,0.080191531,23,22.05,0.920597632,0.995161023,0.086067825,1,4,10,136
1.18,1.013722616,0.070077776,23,21.85,0.90967027,1.037881185,0.062417532,1,6,10,137
1.18,0.984685206,0.088326428,23,21.9,0.943398113,1.019057048,0.089700132,1,4,10,138
1.18,0.985101839,0.085496381,23,21.6,0.916515139,1.023162776,0.092230371,1,3,10,139
1.18,1.005373383,0.073495568,23,21.6,0.916515139,1.036471347,0.072926888,1,4,10,140
1.18,0.995202989,0.075427555,23,21.7,0.9,1.014451097,0.082028201,1,6,10,141
1.18,1.002868121,0.066659137,24,21.45,1.116915395,1.037808518,0.057800648,1,4,10,142
1.18,0.983198908,0.067397456,23,21.4,0.860232527,1.016006676,0.058895292,1,6,10,143
1.18,1.012155023,0.053308678,23,21.75,0.766485486,1.023574622,0.059888668,1,5,10,144
1.18,0.984830873,0.077851098,24,21.9,0.994987437,1.014052287,0.076844067,1,4,10,145
1.18,0.996824167,0.067282315,23,21.85,0.90967027,1.024292064,0.060862521,1,6,10,146
1.18,0.995406185,0.073953628,23,21.85,0.90967027,1.035704148,0.05234003,1,5,10,147
1.18,1.000932363,0.0566427,23,21.85,0.90967027,1.026512701,0.05695234,1,4,10,148
1.18,1.027204941,0.058750779,23,21.9,0.830662386,1.046196729,0.068291078,1,4,10,149
1.18,0.986894891,0.081922435,23,21.65,1.10792599,1.038889625,0.073117793,1,5,10,150
1.18,1.004600101,0.073661601,23,21.4,1.019803903,1.032331695,0.074899128,1,4,10,151
1.18,1.002445519,0.057606751,23,21.2,1.077032961,1.019497276,0.063559927,1,4,10,152
1.18,1.008583367,0.060660828,23,21.6,1.019803903,1.027495545,0.062355944,1,4,10,153
1.18,1.002495741,0.06601438,23,21.5,1.118033989,1.018240244,0.074079022,1,4,10,154
1.18,1.012815301,0.060966742,24,21.85,1.275735082,1.039791085,0.064773312,1,6,10,155
1.18,1.001877357,0.076116508,23,21.5,1.118033989,1.028825529,0.09501672,1,4,10,156
1.18,1.001016644,0.065319503,23,21.6,1.019803903,1.014925813,0.074933132,1,5,10,157
1.18,0.985787319,0.080490208,23,21.65,1.061838029,1.002713428,0.082970663,1,4,10,158
1.18,1.003608848,0.051134643,23,21.4,0.969535971,1.032602396,0.052502656,1,4,10,159
1.18,0.993763922,0.064047954,23,21.5,0.921954446,1.017573895,0.074298259,1,4,10,160
1.18,1.010651247,0.063538703,23,21.6,1.019803903,1.037932989,0.059013619,1,4,10,161
1.18,1.010788724,0.058644763,23,21.9,0.888819442,1.032207,0.059935781,1,4,10,162
1.18,1.01461312,0.060142307,23,21.85,1.152171862,1.040036648,0.061768341,1,4,10,163
1.18,1.003227012,0.076139565,23,21.65,1.061838029,1.045249887,0.059232051,1,4,10,164
1.18,1.016721041,0.065451639,23,21.8,0.871779789,1.042074426,0.06112241,1,4,10,165
1.18,1.031636218,0.061998179,23,21.55,0.920597632,1.054084069,0.070328465,1,4,10,166
1.18,1.004268442,0.071056358,23,21.85,0.90967027,1.03392419,0.078894997,1,4,10,167
1.18,1.008396408,0.064395034,23,21.65,0.852936105,1.038600921,0.073939412,1,5,10,168
1.18,1.017950942,0.067689431,23,21.55,0.973396117,1.02765648,0.085938954,1,4,10,169
1.18,1.03368447,0.059507152,23,21.75,1.042832681,1.058226698,0.06025469,1,4,10,170
1.18,1.025322559,0.055652854,23,21.7,0.953939201,1.056439809,0.059967889,1,3,10,171
1.18,1.0106448,0.046989312,23,21.95,0.920597632,1.035067369,0.050161791,1,4,10,172
1.181818182,1.010289155,0.07237689,23,21.8,1.077032961,1.036721785,0.050051418,1,4,10,173
1.181818182,1.026766654,0.051305001,23,21.55,1.116915395,1.03294598,0.064417455,1,6,10,174
1.181818182,1.002429646,0.079944437,24,22.05,0.973396117,1.042907098,0.067705978,1,6,10,175
1.181818182,1.002752607,0.06953868,24,21.9,1.260952021,1.034922896,0.060682236,1,4,10,176
1.181818182,1.016430573,0.067132099,24,22,1,1.037895381,0.076782282,1,7,10,177
1.181818182,0.989943393,0.092564319,24,21.85,1.10792599,1.039316483,0.092738692,1,5,10,178
1.181818182,1.005135233,0.074723368,24,22.1,1.3,1.017041799,0.093403288,1,4,10,179
1.181818182,1.007204641,0.068802525,24,22.2,0.979795897,1.033004491,0.075079494,1,4,10,180
1.181818182,0.987426217,0.071993845,24,22.3,1.1,1.021820416,0.072228126,1,6,10,181
1.181818182,1.016145148,0.071377502,24,22.2,1.326649916,1.034474713,0.090041976,1,4,10,182
1.181818182,1.017002302,0.09007043,24,22.3,1.1,1.054557905,0.094437877,1,4,10,183
1.181818182,0.974146962,0.097824593,25,22.35,1.194780315,1.026931434,0.092914139,1,4,10,184
1.181818182,1.017881145,0.061720833,24,22.1,1.090871211,1.041277035,0.073064105,1,5,10,185
1.181818182,1.004007522,0.061061064,24,22.4,1.113552873,1.029408488,0.069107573,1,4,10,186
1.181818182,1.011800997,0.073559164,24,22.5,1.118033989,1.032222693,0.089778735,1,6,10,187
1.181818182,1.000044251,0.062597073,24,22.2,1.36381817,1.026998221,0.069777649,1,4,10,188
1.181818182,0.996393035,0.073901361,24,22.4,1.113552873,1.034080662,0.060008693,1,4,10,189
1.181818182,1.021555194,0.059183509,24,22.4,1.019803903,1.033779981,0.071151607,1,6,10,190
1.181818182,1.024180428,0.069028066,24,22,1.183215957,1.069763575,0.05396463,1,4,10,191
1.181818182,1.026858013,0.069185021,24,22.4,1.019803903,1.061650194,0.061015614,1,4,10,192
1.181818182,1.006393501,0.076386631,24,22.15,1.235920709,1.018597999,0.07878501,1,5,10,193
1.181818182,0.998466726,0.077553171,24,22.5,1.118033989,1.034361836,0.062077333,1,4,10,194
1.181818182,1.009879522,0.076494697,24,22.15,1.314343943,1.047998695,0.08652735,1,5,10,195
1.181818182,0.977452376,0.075528051,24,22.35,1.152171862,1.004923699,0.084242018,1,6,10,196
1.181818182,1.023244669,0.059162319,24,22.7,1.452583905,1.047623068,0.068817929,1,7,10,197
1.181818182,1.03013714,0.057822209,24,21.8,1.4,1.048309616,0.068562324,1,6,10,198
1.181818182,0.998071101,0.059083063,24,21.85,1.351850583,1.015170292,0.070936766,1,4,10,199
1.181818182,1.019715731,0.073374463,24,21.9,0.943398113,1.040698913,0.090418442,1,4,10,200
1.181818182,1.000937172,0.094733067,24,22,0.894427191,1.068010762,0.080328003,1,4,10,201
1.181818182,1.018230759,0.070743463,24,22.1,1.178982612,1.042078927,0.085749923,1,5,10,202
1.181818182,1.019711701,0.072066633,24,21.6,1.019803903,1.053742621,0.067246958,1,4,10,203
1.181818182,1.00081264,0.064453698,24,21.6,1.2,1.010979727,0.083643461,1,6,10,204
1.181818182,0.988963251,0.071777533,24,22.2,1.077032961,1.012343687,0.080037459,1,4,10,205
1.181818182,1.008046314,0.059172089,24,22.4,1.496662955,1.016493447,0.078638171,1,6,10,206
1.181818182,0.99105441,0.062099785,24,22,1.264911064,1.009543612,0.071546393,1,3,10,207
1.181818182,0.989810191,0.071758184,24,22,1.264911064,1.009761945,0.090193226,1,8,10,208
1.181818182,1.001096597,0.072859128,24,21.6,1.496662955,1.014647002,0.076771202,1,6,10,209
1.181818182,0.976046069,0.081650471,22,21.2,0.979795897,1.020656707,0.066447093,1,4,10,210
1.181818182,0.985176346,0.071941058,22,21.6,0.8,0.999003321,0.08651225,1,3,10,211
1.181818182,0.965923875,0.072572062,22,21.6,0.8,1.001200068,0.07547945,1,5,10,212
1.181818182,0.995688079,0.066588213,22,21.4,0.916515139,1.021936852,0.072971105,1,4,10,213
1.181818182,0.982615458,0.070427052,22,21.2,0.979795897,0.998186387,0.079299709,1,4,10,214
1.181818182,0.974706907,0.080950882,22,21.4,0.916515139,1.008885781,0.074113578,1,4,10,215
1.181818182,0.983232574,0.073989965,22,21.1,0.994987437,1.013401079,0.08196403,1,4,10,216
1.181818182,0.993834413,0.063814982,22,20.9,0.994987437,1.019366974,0.069665809,1,4,10,217
1.181818182,0.999912423,0.064972698,23,20.85,1.061838029,1.027151082,0.067162416,1,6,10,218
1.181818182,0.989641984,0.075351866,22,20.4,0.8,1.031217811,0.071999625,1,4,10,219
1.181818182,1.007609223,0.063061215,22,20.6,0.916515139,1.037859773,0.060003116,1,4,10,220
