MaxFitness,MeanFitness,StdDevFitness,MaxComplexity,MeanComplexity,StdDevComplexity,MeanSpeciesChampFitness,StdDevSpeciesChampFitness,MinSpeciesSize,MaxSpeciesSize,SpeciesCount,Generation
1.181818182,0.991712969,0.078116444,22,20.4,0.8,1.020379169,0.078998679,1,4,10,221
1.181818182,1.018359623,0.054986267,22,20.55,0.864580823,1.024251249,0.067190475,1,7,10,222
1.181818182,0.986222528,0.080144289,22,20.7,0.953939201,1.041340759,0.065852438,1,4,10,223
1.181818182,1.026569208,0.05814744,22,20.6,0.916515139,1.056385062,0.049661756,1,4,10,224
1.181818182,1.022917506,0.075568514,22,20.9,0.994987437,1.048185002,0.08522712,1,4,10,225
1.181818182,0.991622795,0.077463387,22,21.1,0.994987437,1.000052288,0.087151668,1,5,10,226
1.181818182,0.976091626,0.087120052,22,21,1,1.034333993,0.060545366,1,4,10,227
1.181818182,1.010902214,0.060146435,22,21.05,0.973396117,1.01354171,0.080421114,1,7,10,228
1.181818182,0.992620305,0.09264704,22,20.7,0.9,1.038741545,0.082021247,1,4,10,229
1.181818182,0.997780369,0.093722824,22,20.9,0.943398113,1.029397418,0.104862231,1,4,10,230
1.181818182,1.003029664,0.081544708,22,21,1,1.04231712,0.089195584,1,6,10,231
1.181818182,0.992818098,0.073909854,22,20.9,0.994987437,1.01488392,0.083210868,1,4,10,232
1.181818182,1.018605273,0.072290415,22,21.2,0.979795897,1.0567244,0.056997628,1,4,10,233
1.181818182,1.006364457,0.064345117,22,21.35,0.90967027,1.034667941,0.067581634,1,6,10,234
1.181818182,1.017080525,0.049018874,22,21.3,0.9,1.033934619,0.06239463,1,4,10,235
1.181818182,1.011934923,0.050761719,22,21.6,0.8,1.029631166,0.058710956,1,8,10,236
1.181818182,1.012816456,0.066648641,22,21.4,0.916515139,1.028598727,0.076012583,1,6,10,237
1.181818182,1.006370193,0.06657475,22,21.8,0.6,1.024324529,0.080802523,1,5,10,238
1.181818182,1.019505227,0.067997792,22,21.6,0.8,1.028560114,0.081154028,1,5,10,239
1.181818182,1.024417501,0.064957491,23,21.85,0.653834842,1.050462869,0.068743145,1,4,10,240
1.181818182,1.018858175,0.069063313,23,21.9,0.7,1.067868313,0.046272817,1,4,10,241
1.181818182,1.014147818,0.051506629,23,21.8,0.979795897,1.043671874,0.052647923,1,4,10,242
1.181818182,1.008259834,0.067921936,23,21.9,0.7,1.003575754,0.091891605,1,4,10,243
1.181818182,1.024977374,0.058926997,23,22,0.774596669,1.043732093,0.063399055,1,4,10,244
1.181818182,1.018246266,0.074921537,23,21.9,0.7,1.04418237,0.072125069,1,4,10,245
1.181818182,1.018331217,0.067651612,23,21.8,0.979795897,1.041083626,0.07624737,1,4,10,246
1.181818182,1.004879033,0.085631214,23,21.6,0.969535971,1.033147223,0.09138636,1,5,10,247
1.181818182,1.012952107,0.078459496,23,21.9,0.7,1.051566889,0.074574527,1,5,10,248
1.181818182,0.99768974,0.091492831,24,21.85,1.061838029,1.01681328,0.111695823,1,4,10,249
1.181818182,1.02631585,0.066748864,23,21.6,0.969535971,1.035394849,0.084968353,1,6,10,250
1.181818182,1.001694634,0.073606792,23,21.7,1.187434209,1.048300631,0.056002378,1,4,10,251
1.181818182,1.021777375,0.06211103,23,21.85,1.013656747,1.032859347,0.06898743,1,6,10,252
1.181818182,1.02082229,0.056233886,23,22.1,0.830662386,1.052329462,0.056365273,1,5,10,253
1.181818182,1.001775392,0.070800271,23,21.9,1.044030651,1.017044836,0.073185224,1,4,10,254
1.181818182,0.982116383,0.07702963,24,22.2,0.92736185,1.003791786,0.093708316,1,4,10,255
1.181818182,1.004287668,0.061506479,24,22.4,1.019803903,1.019279328,0.076863357,1,8,10,256
1.181818182,1.010213514,0.076938224,24,22.1,1.220655562,1.039045497,0.082009315,1,4,10,257
1.181818182,1.007949255,0.079124602,24,22.2,1.326649916,1.055145016,0.065673336,1,4,10,258
1.181818182,1.01095608,0.069882325,24,21.95,1.395528574,1.048333136,0.066639502,1,4,10,259
1.181818182,1.024074317,0.057981908,24,22,1.549193338,1.049549102,0.071006287,1,4,10,260
1.181818182,1.032106557,0.06342163,24,22.15,1.423903087,1.061473537,0.059443587,1,5,10,261
1.181818182,1.029251549,0.054566344,24,22.5,1.24498996,1.057748032,0.061627354,1,7,10,262
1.181818182,1.023555475,0.043039882,24,21.8,1.077032961,1.039898797,0.054935149,1,5,10,263
1.181818182,1.031043854,0.056230662,24,21.6,1.2,1.059547335,0.056238933,1,5,10,264
1.181818182,1.030170751,0.058404165,24,21.8,1.077032961,1.0506844,0.066498691,1,6,10,265
1.181818182,1.02238895,0.075589685,24,21.6,1.2,1.05613715,0.056679944,1,4,10,266
1.181818182,1.02501146,0.053024737,24,21.1,1.178982612,1.023219011,0.064449316,1,5,10,267
1.181818182,1.017939343,0.055479209,24,21.4,1.280624847,1.038054913,0.059979546,1,4,10,268
1.181818182,1.002363963,0.070437979,24,21.3,1.307669683,1.040767238,0.054489288,1,4,10,269
1.181818182,1.016075432,0.060722067,24,21.6,1.2,1.035314671,0.08030286,1,4,10,270
1.181818182,1.029780624,0.058679333,24,21.8,1.4,1.055375771,0.050011735,1,4,10,271
1.181818182,1.0157034,0.065330222,24,21.6,1.2,1.059581555,0.049410778,1,4,10,272
1.181818182,1.043023309,0.057704971,24,21.8,1.077032961,1.081795601,0.059156041,1,4,10,273
1.181818182,1.037921208,0.055516199,24,21.8,1.077032961,1.076185746,0.047852688,1,4,10,274
1.181818182,1.031080598,0.054641323,24,22,1.264911064,1.060995518,0.055111771,1,4,10,275
1.181818182,1.036833497,0.064458731,25,22.25,1.479019946,1.076448924,0.060123754,1,4,10,276
1.181818182,1.049424593,0.071168666,25,22.1,1.445683229,1.062340706,0.071798722,1,4,10,277
1.181818182,1.031703715,0.059093974,25,21.5,1.5,1.068308643,0.06024698,1,8,10,278
1.181818182,1.023756245,0.048362448,25,22.55,1.532155345,1.048194039,0.052393574,1,3,10,279
1.181818182,1.012540559,0.053776747,25,22.6,1.71464282,1.038179923,0.056198349,1,6,10,280
1.181818182,1.020764075,0.056093051,25,21.7,1.417744688,1.052017139,0.060248468,1,4,10,281
1.181818182,1.034146919,0.047431276,25,22,1.732050808,1.055397746,0.047054265,1,4,10,282
1.181818182,1.030658718,0.056710045,25,22.2,1.6,1.055239055,0.067919158,1,4,10,283
1.181818182,1.019005116,0.049435079,25,22.5,1.802775638,1.047022508,0.053620436,1,5,10,284
1.181818182,1.022469083,0.068125513,25,22.2,1.6,1.067520723,0.043942351,1,4,10,285
1.181818182,1.040985988,0.048628949,25,22.1,1.135781669,1.06246915,0.046267004,1,4,10,286
1.181818182,1.036023585,0.055704721,25,22.4,1.428285686,1.063430008,0.055884588,1,4,10,287
1.181818182,1.035202622,0.047347598,25,22.2,1.6,1.060633061,0.046342296,1,4,10,288
1.181818182,1.031991257,0.047618298,25,22.4,1.428285686,1.057434652,0.050785319,1,4,10,289
1.181818182,1.034122331,0.050521346,25,22.7,1.615549442,1.062524471,0.046178504,1,4,10,290
1.181818182,1.033281545,0.049225231,25,22.8,1.939071943,1.053101065,0.049931228,1,8,10,291
1.181818182,1.021047514,0.064387903,25,22.1,1.135781669,1.049579294,0.074371842,1,4,10,292
1.181818182,1.014322631,0.0717464,25,22.4,1.428285686,1.043635798,0.063744188,1,6,10,293
1.181818182,1.030036965,0.051875812,25,23.2,1.469693846,1.053315627,0.056481694,1,4,10,294
1.181818182,1.039131119,0.067335274,25,22.6,1.2,1.063558185,0.074518011,1,5,10,295
1.181818182,1.031082907,0.056605368,25,22.9,1.374772708,1.067901191,0.051894565,1,4,10,296
1.181818182,1.040456892,0.048458247,25,22.6,1.2,1.05228336,0.050671546,1,3,10,297
1.181818182,1.025535868,0.050499317,25,22.6,1.2,1.054388328,0.047222785,1,4,10,298
1.181818182,1.032632565,0.068926104,25,22.8,1.288409873,1.051611999,0.082660176,1,4,10,299
1.181818182,1.013616911,0.07468767,25,22.9,1.374772708,1.037826648,0.087038872,1,4,10,300
1.181818182,1.004494424,0.077274173,26,22.65,1.314343943,1.030610479,0.085231665,1,8,10,301
1.181818182,0.9975265,0.082106085,26,23.35,1.58981131,1.023120801,0.089607639,1,4,10,302
1.181818182,1.020059783,0.057779305,26,23.3,1.615549442,1.039247339,0.056665858,1,4,10,303
1.181818182,1.018827825,0.053120715,26,23.6,1.624807681,1.044041324,0.064985544,1,4,10,304
1.181818182,1.003915403,0.062312373,26,23.3,1.615549442,1.024748002,0.069536665,1,4,10,305
1.181818182,1.004645457,0.056536283,26,23.3,1.615549442,1.026643216,0.066019817,1,4,10,306
1.181818182,1.011706602,0.049988019,26,23,1.549193338,1.024417231,0.057216373,1,4,10,307
1.181818182,1.017082028,0.067091689,26,22.7,1.417744688,1.032410528,0.081587791,1,3,10,308
1.181818182,1.01472764,0.061857535,26,22.7,1.417744688,1.022749252,0.077004049,1,6,10,309
1.181818182,1.00818152,0.075567546,26,23.4,1.743559577,1.050571975,0.065832151,1,8,10,310
1.181818182,1.021852797,0.067636182,25,22.3,0.9,1.054032548,0.069187148,1,4,10,311
1.181818182,1.043072062,0.056582215,25,22.3,0.9,1.075871969,0.056031074,1,8,10,312
1.181818182,1.018583385,0.074793287,25,22.6,1.2,1.050506534,0.079246789,1,5,10,313
1.181818182,1.010839365,0.075822527,25,22.9,1.374772708,1.033167032,0.088830244,1,6,10,314
1.181818182,1.017911726,0.076411624,25,22.3,0.9,1.045530502,0.082395828,1,4,10,315
1.181818182,1.01940422,0.056490555,25,22.75,1.299038106,1.041659359,0.058071601,1,5,10,316
1.181818182,0.97645811,0.068647532,25,23.5,1.5,1.004612153,0.077540941,1,10,10,317
1.181818182,1.008046956,0.072522509,25,22.3,0.9,1.051656578,0.066099001,1,4,10,318
1.1875,1.037124286,0.082331446,25,22.45,1.071214264,1.060045022,0.110458463,1,4,10,319
1.1875,1.002517626,0.080450741,25,22.6,1.2,0.99808817,0.110040915,1,5,10,320
1.1875,1.001610728,0.068197009,25,22.3,0.9,1.028241606,0.07278069,1,6,10,321
1.1875,1.028736711,0.06892734,25,22.6,1.2,1.042540805,0.072823884,1,5,10,322
1.1875,1.004792185,0.07216849,25,22.2,0.678232998,1.012212459,0.097860243,1,4,10,323
1.1875,1.014807047,0.057645032,23,22.15,0.357071421,1.047366734,0.054832442,1,7,10,324
1.1875,1.027399227,0.051836671,23,22.1,0.3,1.04971324,0.050198602,1,8,10,325
1.1875,1.044851117,0.062682816,23,22.25,0.433012702,1.075040638,0.067275233,1,6,10,326
1.1875,1.031970769,0.062707094,23,22.1,0.3,1.04763152,0.077813824,1,4,10,327
1.1875,1.043700973,0.068285154,23,22.05,0.217944947,1.051900477,0.079391973,1,4,10,328
1.1875,1.011000267,0.075228802,23,22.05,0.217944947,1.043842653,0.084076754,1,7,10,329
1.1875,0.998060775,0.064999697,23,22.1,0.3,1.019768102,0.069318355,1,6,10,330
1.1875,1.001669034,0.060293164,23,22.25,0.433012702,1.028474735,0.057228672,1,6,10,331
1.1875,1.010150917,0.057348018,22,22,0,1.032392785,0.062353835,1,6,10,332
1.1875,1.00964986,0.060546835,22,22,0,1.028779414,0.073194024,1,8,10,333
1.1875,0.994788675,0.069547758,23,22.05,0.217944947,1.027630132,0.061022103,1,6,10,334
1.1875,1.027045527,0.04712884,22,22,0,1.044436314,0.060645116,1,4,10,335
1.1875,1.033435883,0.063337129,22,22,0,1.055299182,0.058631339,1,6,10,336
1.1875,1.03033641,0.054879884,22,22,0,1.056793834,0.055423204,1,6,10,337
1.1875,1.016662283,0.076430012,22,22,0,1.042972623,0.063246817,1,7,10,338
1.1875,1.030232896,0.061047811,22,22,0,1.068190607,0.061921925,1,4,10,339
1.1875,1.032151602,0.063932008,22,22,0,1.055214081,0.074946992,1,4,10,340
1.1875,1.031941103,0.060281845,22,22,0,1.063835733,0.064552233,1,4,10,341
1.1875,1.019843367,0.043615443,22,22,0,1.033576819,0.053770872,1,6,10,342
1.1875,1.035197486,0.055376106,22,22,0,1.06005032,0.062368303,1,4,10,343
1.1875,1.00908706,0.054335215,22,22,0,1.042844289,0.054279063,1,5,10,344
1.1875,1.020126075,0.055066086,23,22.05,0.217944947,1.046720758,0.062111209,1,4,10,345
1.1875,1.031998042,0.051428673,23,22.05,0.217944947,1.0398497,0.063959172,1,6,10,346
1.1875,1.034566089,0.057233144,23,22.1,0.3,1.062848371,0.058104271,1,5,10,347
1.1875,1.039238054,0.058730629,23,22.15,0.357071421,1.046043951,0.059178781,1,4,10,348
1.1875,0.996996247,0.056403425,23,22.35,0.476969601,1.030231216,0.057440298,1,4,10,349
1.1875,1.009633207,0.051232334,23,22.2,0.4,1.029715142,0.062675749,1,4,10,350
1.1875,1.0089071,0.066934883,23,22.3,0.458257569,1.041964284,0.055490157,1,6,10,351
1.1875,1.014381913,0.050234575,24,22.25,0.536190265,1.036328435,0.059318738,1,4,10,352
1.1875,1.010358634,0.058322438,23,22.1,0.3,1.026893144,0.068088085,1,4,10,353
1.1875,1.030440196,0.061237979,23,22.1,0.3,1.043054964,0.062078012,1,6,10,354
1.1875,1.014191002,0.054483975,23,22.2,0.4,1.047698421,0.052815985,1,4,10,355
1.1875,1.001878983,0.063431141,23,22.05,0.217944947,1.036278245,0.062965976,1,4,10,356
1.1875,1.047037737,0.050553537,23,22.15,0.357071421,1.064978454,0.056151843,1,4,10,357
1.1875,1.02797855,0.054320882,23,22.1,0.3,1.042917064,0.067060871,1,6,10,358
1.1875,0.998438975,0.072605423,23,22.2,0.4,1.00598551,0.093555718,1,7,10,359
1.1875,1.001672645,0.064167566,23,22.35,0.476969601,1.034533655,0.061714433,1,4,10,360
1.1875,1.012953685,0.067013682,23,22.3,0.458257569,1.025558812,0.085929372,1,4,10,361
1.1875,1.003087316,0.070839873,23,22.4,0.489897949,1.044855847,0.057316043,1,4,10,362
1.1875,1.010686233,0.05149121,23,22.3,0.458257569,1.029198992,0.062259368,1,6,10,363
1.1875,0.993445924,0.08114273,23,22.3,0.458257569,1.00293658,0.093343795,1,4,10,364
1.1875,0.972166091,0.088579523,23,22.4,0.489897949,1.03485995,0.070776064,1,4,10,365
1.1875,1.002662429,0.068885734,23,22.25,0.433012702,1.008059053,0.091930841,1,5,10,366
1.1875,0.972646856,0.077346745,23,22.2,0.4,0.981606306,0.08860231,1,7,10,367
1.1875,1.011528171,0.064472268,23,22.4,0.489897949,1.026865015,0.084012478,1,4,10,368
1.1875,1.00683883,0.061520747,23,22.45,0.497493719,1.029485151,0.063090347,1,5,10,369
1.1875,1.017526933,0.054411298,23,22.2,0.4,1.045711552,0.052480684,1,3,10,370
1.1875,1.023992995,0.061470981,23,22.2,0.4,1.031841951,0.070190189,1,4,10,371
1.1875,1.007596896,0.050713758,23,22.4,0.489897949,1.024970711,0.059279742,1,6,10,372
1.1875,1.003563549,0.064169029,23,22.6,0.489897949,1.016428564,0.086359522,1,6,10,373
1.1875,0.995403886,0.087938091,24,22.45,0.589491306,1.018882631,0.101586968,1,4,10,374
1.1875,1.001088,0.08085443,23,22.3,0.458257569,1.044327098,0.073474228,1,4,10,375
1.1875,1.002257055,0.075410699,23,22.5,0.5,1.023075283,0.087091445,1,5,10,376
1.1875,1.021435899,0.060658357,23,22.55,0.497493719,1.056404673,0.066039907,1,4,10,377
1.1875,1.017329018,0.071074128,23,22.5,0.5,1.034409836,0.092190893,1,4,10,378
1.1875,0.978773244,0.07679759,23,22.45,0.497493719,1.014842208,0.077823736,1,4,10,379
1.1875,0.982994206,0.094138421,23,22.3,0.458257569,1.030590059,0.084577908,1,4,10,380
1.1875,1.00142099,0.086221982,23,22.55,0.497493719,1.035797703,0.098445674,1,6,10,381
1.1875,1.00921334,0.08023059,23,22.3,0.458257569,1.047147532,0.072375404,1,4,10,382
1.1875,1.000352273,0.06704306,23,22.35,0.476969601,1.009787966,0.082860534,1,4,10,383
1.1875,1.000585909,0.066626473,23,22.3,0.458257569,1.015781172,0.084198523,1,8,10,384
1.1875,1.011163637,0.071144876,23,22.5,0.5,1.050380754,0.056719302,1,6,10,385
1.1875,0.972656872,0.086565909,23,22.5,0.5,0.977017201,0.102807455,1,4,10,386
1.1875,0.950645579,0.082075981,23,22.6,0.489897949,0.987885874,0.08942117,1,4,10,387
1.1875,0.966802526,0.07410004,23,22.65,0.476969601,1.003683432,0.068128624,1,4,10,388
1.1875,0.981011405,0.075100027,23,22.55,0.497493719,1.006931452,0.083117753,1,4,10,389
1.1875,0.992052601,0.081723591,23,22.4,0.489897949,1.016308161,0.070740035,1,5,10,390
1.1875,0.986130632,0.079700321,23,22.35,0.476969601,1.011337331,0.08608358,1,6,10,391
1.1875,0.99847568,0.071035757,23,22.45,0.497493719,1.010010887,0.083755875,1,6,10,392
1.1875,0.958900374,0.083724149,23,22.5,0.5,0.99367159,0.089757658,1,4,10,393
1.1875,0.989510857,0.073872007,23,22.5,0.5,1.03008215,0.05994916,1,4,10,394
1.1875,0.99915032,0.064223163,23,22.4,0.489897949,0.994854784,0.08139188,1,5,10,395
1.1875,0.991839992,0.075653251,23,22.35,0.476969601,1.024787105,0.07153652,1,4,10,396
1.1875,1.006019711,0.065953235,23,22.35,0.476969601,1.035481485,0.061083338,1,5,10,397
1.1875,0.982726414,0.07271904,23,22.35,0.476969601,0.994981707,0.094708534,1,8,10,398
1.1875,0.983486707,0.079807934,23,22.6,0.489897949,1.012292543,0.092047927,1,6,10,399
1.1875,0.989820419,0.084775372,24,22.5,0.591607978,1.007330813,0.08959085,1,3,10,400
1.1875,1.006727528,0.07735776,24,22.55,0.668954408,1.030288389,0.07612364,1,3,10,401
1.1875,1.002623046,0.072507057,24,22.55,0.668954408,1.028982358,0.061425032,1,5,10,402
1.1875,1.001993471,0.076323296,24,22.75,0.698212002,1.011420495,0.08264581,1,4,10,403
1.1875,0.99177775,0.094365838,24,22.7,0.781024968,1.040649143,0.081848307,1,4,10,404
1.1875,0.999558252,0.080726804,24,22.6,0.734846923,1.031626864,0.080506287,1,6,10,405
1.1875,1.022156925,0.06839964,24,22.8,0.81240384,1.04532571,0.070726884,1,4,10,406
1.1875,1.009407469,0.07236366,24,22.7,0.781024968,1.006417599,0.100049784,1,4,10,407
1.1875,0.969630133,0.088160255,24,23.1,0.830662386,1.02974698,0.075310584,1,4,10,408
1.1875,1.018188699,0.069289784,24,22.65,0.653834842,1.036903181,0.068320769,1,4,10,409
1.1875,1.029442687,0.059045485,24,22.65,0.653834842,1.038645796,0.06227904,1,5,10,410
1.1875,1.008619163,0.064590906,24,22.6,0.8,1.050363871,0.058244722,1,4,10,411
1.1875,1.018282429,0.055142247,24,22.5,0.670820393,1.048946495,0.056795875,1,4,10,412
1.1875,1.007777978,0.065103513,24,22.6,0.663324958,1.035364426,0.06426455,1,4,10,413
1.1875,0.987119942,0.066109217,24,22.45,0.668954408,1.016891932,0.067346758,1,3,10,414
1.1875,1.022026215,0.05994296,24,22.4,0.663324958,1.047836921,0.070803759,1,4,10,415
1.1875,1.017915467,0.057314536,24,22.35,0.653834842,1.038150869,0.066120894,1,4,10,416
1.1875,1.015628407,0.057328869,24,22.3,0.640312424,1.043008824,0.061226856,1,4,10,417
1.1875,1.020235062,0.056478362,25,22.45,0.804673847,1.031740119,0.0745733,1,4,10,418
1.1875,1.011949581,0.074323622,25,22.6,1.019803903,1.037200653,0.083979983,1,4,10,419
1.1875,1.009210862,0.05894445,24,22.45,0.804673847,1.027726151,0.073547452,1,4,10,420
1.1875,1.00716725,0.076426915,24,22.5,0.806225775,1.034432195,0.084875266,1,4,10,421
1.1875,1.007366281,0.065244252,24,22.6,0.860232527,1.029210475,0.079899144,1,4,10,422
1.1875,1.005845793,0.076385106,24,22.6,0.860232527,1.051671494,0.059309536,1,4,10,423
1.1875,1.00090849,0.066817415,24,22.5,0.806225775,1.043631108,0.059171411,1,4,10,424
1.1875,1.005985355,0.063611853,24,22.3,0.640312424,1.029894208,0.063867943,1,4,10,425
1.1875,1.029614455,0.065419237,24,22.4,0.663324958,1.056546991,0.07446721,1,4,10,426
1.1875,1.025805582,0.065146434,24,22.6,0.8,1.060269014,0.051102287,1,6,10,427
1.1875,1.00995462,0.053529221,24,22.5,0.670820393,1.028549572,0.066448953,1,6,10,428
1.1875,1.012821301,0.058167569,24,22.5,0.806225775,1.022523405,0.077087803,1,5,10,429
1.1875,0.996868462,0.066336771,25,22.65,0.963068014,1.030639952,0.053210257,1,5,10,430
1.1875,1.022286232,0.062501805,24,22.4,0.663324958,1.038409091,0.075935009,1,4,10,431
1.1875,1.029161898,0.065594169,24,22.3,0.640312424,1.052064814,0.067235896,1,3,10,432
1.1875,1.016009445,0.056745393,24,22.3,0.640312424,1.035873904,0.07087137,1,4,10,433
1.1875,1.03060401,0.066114205,24,22.6,0.8,1.065660671,0.060461132,1,4,10,434
1.1875,1.016475898,0.079493042,24,22.65,0.792148976,1.067177424,0.076119444,1,5,10,435
1.1875,1.004742239,0.065036506,24,22.2,0.509901951,1.023895628,0.084190078,1,5,10,436
1.1875,1.012959646,0.066594674,24,22.45,0.739932429,1.046163989,0.062425975,1,4,10,437
1.1875,1.005180771,0.074051969,24,22.6,0.8,1.035160051,0.063980331,1,6,10,438
1.1875,1.016824236,0.059708254,24,22.3,0.640312424,1.06012404,0.049353489,1,4,10,439
1.1875,1.011815731,0.063841534,23,22.1,0.3,1.045702458,0.068451677,1,3,10,440
1.1875,1.025724718,0.057158493,23,22.15,0.357071421,1.036634301,0.077978398,1,6,10,441
1.1875,1.017407316,0.062382691,23,22.15,0.357071421,1.055095819,0.062418683,1,4,10,442
1.1875,1.022199487,0.05164323,23,22.15,0.357071421,1.046029353,0.059423732,1,4,10,443
