MaxFitness,MeanFitness,StdDevFitness,MaxComplexity,MeanComplexity,StdDevComplexity,MeanSpeciesChampFitness,StdDevSpeciesChampFitness,MinSpeciesSize,MaxSpeciesSize,SpeciesCount,Generation
1.1875,1.021713056,0.049262975,23,22.2,0.4,1.044603526,0.054001546,1,6,10,444
1.1875,1.019433305,0.057129008,23,22.2,0.4,1.047709054,0.05475731,1,4,10,445
1.1875,1.023207101,0.056035458,23,22.2,0.4,1.060852504,0.050556494,1,4,10,446
1.1875,1.022730137,0.059382972,23,22.1,0.3,1.038281462,0.063821167,1,4,10,447
1.1875,1.028995571,0.049162724,23,22.15,0.357071421,1.037170657,0.062192916,1,7,10,448
1.1875,1.039100414,0.073501616,23,22.1,0.3,1.058390145,0.084601922,1,8,10,449
1.1875,1.01702818,0.085960094,24,22.25,0.536190265,1.065514442,0.075331761,1,6,10,450
1.1875,1.024635436,0.051255185,25,22.35,0.792148976,1.037687843,0.05751565,1,4,10,451
1.1875,1.022548221,0.054849021,24,22.2,0.6,1.048629597,0.064455176,1,3,10,452
1.1875,1.018253977,0.05398412,24,22.25,0.62249498,1.043548134,0.056234346,1,6,10,453
1.1875,1.007217541,0.06732536,25,22.5,0.866025404,1.015095481,0.089633918,1,4,10,454
1.1875,1.025275564,0.051901791,25,22.3,0.9,1.053861529,0.052125087,1,4,10,455
1.1875,1.034400689,0.054745652,25,22.3,0.9,1.058300429,0.058760784,1,4,10,456
1.1875,1.027649373,0.052858736,25,22.6,1.2,1.051006807,0.065577883,1,4,10,457
1.1875,1.016103745,0.065478257,25,22.65,1.194780315,1.046928079,0.071022408,1,4,10,458
1.1875,1.024424145,0.053106712,25,22.3,0.9,1.040096346,0.059266815,1,4,10,459
1.1875,1.021071888,0.052270404,25,22.6,1.2,1.039900951,0.054854649,1,4,10,460
1.1875,1.015317257,0.057555024,25,22.6,1.2,1.047553536,0.061024454,1,4,10,461
1.1875,1.043647189,0.045544193,25,22.3,0.9,1.055702275,0.051128435,1,4,10,462
1.1875,1.010585382,0.074040424,25,22.3,0.9,1.046980246,0.067651757,1,4,10,463
1.1875,1.025348759,0.04798939,25,22.6,1.2,1.041192098,0.052600333,1,4,10,464
1.1875,1.038430153,0.057096643,25,22.3,0.9,1.065187338,0.05509195,1,4,10,465
1.1875,1.013989748,0.059756154,25,22.35,0.90967027,1.035929808,0.064087988,1,4,10,466
1.1875,1.024468974,0.064515809,25,22.6,1.2,1.05193829,0.071628677,1,4,10,467
1.1875,1.029172951,0.072340898,25,22.3,0.9,1.049325037,0.086370516,1,4,10,468
1.1875,1.007090737,0.069400009,25,22.3,0.9,1.031716144,0.063345068,1,4,10,469
1.1875,1.006937709,0.060622355,25,22.35,0.90967027,1.035203313,0.055805553,1,5,10,470
1.1875,1.027169665,0.063127037,26,22.5,1.204159458,1.045855883,0.074217866,1,5,10,471
1.1875,1.025250082,0.064425209,25,22.3,0.9,1.057057506,0.066316345,1,4,10,472
1.1875,1.006358845,0.053373996,25,22.45,1.071214264,1.020632717,0.066047461,1,5,10,473
1.1875,1.00670394,0.072472021,25,22.9,1.374772708,1.022451331,0.08717488,1,6,10,474
1.1875,1.010041306,0.058816806,25,22.3,0.9,1.049169242,0.053751471,1,5,10,475
1.1875,1.028297835,0.052338304,25,22.6,1.2,1.043369275,0.057526083,1,4,10,476
1.1875,1.030141233,0.058044255,25,22.6,1.2,1.052367467,0.061819814,1,4,10,477
1.1875,1.035145215,0.063523905,25,22.3,0.9,1.052840491,0.078166733,1,6,10,478
1.1875,1.03287246,0.06322184,25,22.35,0.90967027,1.045597309,0.082846498,1,8,10,479
1.1875,1.014789285,0.078060673,25,22.6,1.2,1.057676167,0.067655942,1,4,10,480
1.1875,1.027124307,0.047150496,25,22.6,1.2,1.04894873,0.057806144,1,6,10,481
1.1875,1.009334004,0.05900513,25,22.3,0.9,1.048015493,0.053759326,1,7,10,482
1.1875,1.015600918,0.050944707,25,22.6,1.2,1.032622907,0.060479625,1,5,10,483
1.1875,1.006249431,0.04737946,25,22.6,1.2,1.0139782,0.06487931,1,4,10,484
1.1875,1.025772446,0.052131488,25,22.45,1.071214264,1.033783919,0.063069453,1,4,10,485
1.1875,1.004585144,0.062953483,25,22.9,1.374772708,1.022005292,0.08137684,1,5,10,486
1.1875,1.016660333,0.053812175,25,22.6,1.2,1.048361055,0.053687582,1,4,10,487
1.1875,1.02724336,0.050022894,25,22.6,1.2,1.050772321,0.053335559,1,6,10,488
1.1875,1.03773153,0.048955117,25,22.75,1.299038106,1.054960513,0.05974962,1,5,10,489
1.1875,1.035661809,0.05423637,26,22.35,1.061838029,1.060080722,0.051680025,1,4,10,490
1.1875,1.026018853,0.054638593,26,22.4,1.2,1.05282252,0.058969506,1,5,10,491
1.1875,1.016955012,0.056386854,26,22.8,1.6,1.039414986,0.065656305,1,4,10,492
1.1875,0.997554103,0.076421809,26,22.45,1.203120942,1.021402185,0.094043275,1,4,10,493
1.1875,1.012806646,0.077466431,27,22.55,1.359227722,1.055180807,0.053151802,1,4,10,494
1.1875,1.033723709,0.050072945,26,22.5,1.204159458,1.058888284,0.050861475,1,4,10,495
1.1875,1.016362192,0.074781757,26,22.5,1.204159458,1.032075655,0.080711312,1,4,10,496
1.1875,1.005928665,0.058103347,26,22.2,0.871779789,1.027370223,0.071719009,1,4,10,497
1.1875,0.972509829,0.083403207,26,22.45,1.203120942,0.982353887,0.102813394,1,6,10,498
1.1875,0.976977856,0.08360086,26,22.7,1.417744688,1.022981154,0.066982344,1,4,10,499
1.1875,1.009571673,0.056575912,26,22.65,1.235920709,1.020215352,0.072894179,1,4,10,500
1.1875,0.995662234,0.073989347,26,22.85,1.275735082,1.012557941,0.076180344,1,4,10,501
1.1875,0.997807419,0.08511283,26,23.3,1.646207763,1.033738587,0.087724131,1,5,10,502
1.1875,0.980962603,0.067016125,26,22.85,1.235920709,1.02209648,0.06692721,1,7,10,503
1.1875,1.003413763,0.075032196,26,22.9,1.577973384,1.010765037,0.084099526,1,7,10,504
1.1875,1.019397396,0.055733228,26,22.7,1.417744688,1.052077266,0.051089678,1,4,10,505
1.1875,1.038184246,0.053439286,26,22.55,1.203120942,1.041190275,0.070248518,1,7,10,506
1.209302326,1.031850956,0.08712511,26,23.1,1.513274595,1.078167661,0.078676218,1,4,10,507
1.209302326,1.016752882,0.073922346,26,22.7,1.187434209,1.057506248,0.068592033,1,4,10,508
1.209302326,1.001128229,0.083645945,26,22.7,1.187434209,0.993131728,0.112329463,1,5,10,509
1.209302326,0.994513894,0.079489332,26,23.1,1.513274595,1.03147931,0.08263847,1,4,10,510
1.209302326,1.016443517,0.068600234,26,22.6,1.2,1.026119835,0.090469763,1,6,10,511
1.209302326,0.999743626,0.090913959,26,22.7,1.187434209,1.058874142,0.058725782,1,6,10,512
1.209302326,1.011245111,0.072374805,26,23.1,1.513274595,1.050071639,0.06549174,1,4,10,513
1.209302326,1.005686119,0.072532099,26,23,1.549193338,1.040429351,0.080342533,1,4,10,514
1.209302326,1.013090063,0.082768293,26,22.55,1.203120942,1.025849536,0.097227612,1,4,10,515
1.209302326,1.008886401,0.085853371,26,22.5,1.204159458,1.056028069,0.061737357,1,6,10,516
1.209302326,1.011481115,0.068720876,26,22.9,1.577973384,1.052115814,0.070716131,1,4,10,517
1.209302326,1.009616635,0.061793729,26,22.9,1.577973384,1.035965605,0.069766395,1,4,10,518
1.209302326,1.021435499,0.060230186,26,22.65,1.235920709,1.05670673,0.061615172,1,4,10,519
1.209302326,1.015563394,0.068038672,26,23.1,1.577973384,1.033463498,0.089169131,1,4,10,520
1.209302326,1.021380267,0.056100395,26,22.7,1.417744688,1.045707873,0.061800981,1,6,10,521
1.209302326,1.009620422,0.064146709,26,22.5,1.204159458,1.018141168,0.083926011,1,6,10,522
1.209302326,0.99531614,0.060837184,26,22.65,1.194780315,1.036296762,0.06014409,1,4,10,523
1.209302326,1.0004712,0.06732624,26,23,1.549193338,1.014619685,0.071173395,1,6,10,524
1.209302326,1.014013672,0.064068543,26,22.6,1.2,1.042103951,0.070104206,1,4,10,525
1.209302326,1.031807783,0.059118777,26,22.5,1.204159458,1.05344946,0.065717754,1,4,10,526
1.209302326,1.016582026,0.060655101,26,23,1.549193338,1.032565943,0.073460201,1,4,10,527
1.209302326,0.999593967,0.062631046,26,22.6,1.2,1.029729819,0.070269937,1,6,10,528
1.209302326,1.016578713,0.067775829,26,22.55,1.203120942,1.021053872,0.087922033,1,4,10,529
1.209302326,1.02570779,0.056746671,26,23,1.549193338,1.037122254,0.069524368,1,6,10,530
1.209302326,1.003494108,0.075710739,26,22.55,1.203120942,1.04784583,0.064394856,1,4,10,531
1.209302326,1.028003398,0.05473112,26,22.55,1.203120942,1.048109409,0.063176379,1,4,10,532
1.209302326,0.99985669,0.087459657,26,22.5,1.204159458,1.031425736,0.097779098,1,5,10,533
1.209302326,1.004357163,0.075587802,26,22.5,1.204159458,1.016715088,0.08842751,1,6,10,534
1.209302326,0.998608707,0.072458761,26,22.5,1.204159458,1.01335714,0.090714392,1,4,10,535
1.209302326,1.022718585,0.070718461,26,23,1.549193338,1.055461421,0.080055061,1,4,10,536
1.209302326,1.018862941,0.069013591,26,22.45,1.203120942,1.048744503,0.082696894,1,5,10,537
1.209302326,1.015349143,0.090418423,26,22.5,1.204159458,1.045713513,0.109712072,1,4,10,538
1.209302326,1.002782103,0.067448355,26,22.55,1.203120942,1.031066252,0.06983548,1,5,10,539
1.209302326,1.007291462,0.062642956,26,22.5,1.204159458,1.036536085,0.065990506,1,4,10,540
1.209302326,1.002709818,0.063423144,26,22.5,1.204159458,1.0122814,0.085601876,1,6,10,541
1.209302326,0.982016292,0.078737772,26,23,1.549193338,1.003011655,0.093408046,1,4,10,542
1.209302326,0.990723716,0.074183414,26,22.8,1.4,1.033893139,0.062967844,1,4,10,543
1.209302326,1.013393686,0.063794406,26,22.5,1.204159458,1.032839857,0.083104375,1,4,10,544
1.209302326,1.009790407,0.080077163,26,22.6,1.2,1.045535131,0.087210383,1,4,10,545
1.219512195,1.022656094,0.078690026,26,22.5,1.204159458,1.053876879,0.094278691,1,6,10,546
1.219512195,1.01559862,0.059876389,26,22.55,1.203120942,1.028141112,0.070744286,1,5,10,547
1.219512195,0.982986443,0.077756208,26,22.45,1.203120942,1.014941969,0.079068268,1,6,10,548
1.219512195,1.014540532,0.06263181,26,22.95,1.564448785,1.036222577,0.06938343,1,4,10,549
1.219512195,0.998948857,0.070659676,26,22.5,1.204159458,1.033645344,0.068781135,1,4,10,550
1.219512195,0.99933489,0.07054433,26,22.8,1.4,1.020426594,0.085213546,1,4,10,551
1.219512195,1.006738165,0.067905354,26,22.65,1.194780315,1.028394387,0.080462812,1,3,10,552
1.219512195,1.004476661,0.070384443,26,22.65,1.194780315,1.039033723,0.072651556,1,4,10,553
1.219512195,1.019416528,0.06634571,26,23.1,1.513274595,1.044629867,0.071982585,1,4,10,554
1.219512195,1.003421984,0.074440302,26,22.8,1.166190379,1.044660468,0.074947433,1,4,10,555
1.219512195,1.030295612,0.062193993,26,22.75,1.177921899,1.045706091,0.070838839,1,4,10,556
1.219512195,1.033388768,0.069880376,26,22.75,1.177921899,1.037111452,0.094724482,1,5,10,557
1.219512195,1.00780026,0.08397814,26,22.95,1.160818677,1.039409269,0.083542621,1,4,10,558
1.219512195,1.011003669,0.056332849,26,22.9,1.220655562,1.033588833,0.066596577,1,3,10,559
1.219512195,1.018110516,0.059553099,26,23,1.264911064,1.046937228,0.065875234,1,4,10,560
1.219512195,1.00924558,0.07283461,26,22.8,1.2489996,1.041467805,0.069189242,2,2,10,561
1.219512195,1.036524397,0.055685457,26,22.8,1.2489996,1.059517617,0.065153035,1,4,10,562
1.219512195,1.016243128,0.061835146,26,23.1,1.220655562,1.047680667,0.068977255,1,4,10,563
1.219512195,1.005325971,0.075513983,26,23.4,1.624807681,1.026465713,0.098336701,1,4,10,564
1.219512195,1.004265227,0.08183746,26,23.5,1.688194302,1.050506263,0.077772416,1,4,10,565
1.219512195,0.990083807,0.071582189,26,23.4,1.743559577,1.0193791,0.077319357,1,4,10,566
1.219512195,0.996311211,0.069113974,26,23,1.549193338,1.010319781,0.073639869,1,6,10,567
1.219512195,0.995966695,0.066074917,26,23.8,1.833030278,1.025702557,0.07177069,1,8,10,568
1.219512195,1.001456283,0.062099707,26,22.8,1.166190379,1.029568576,0.072299535,1,4,10,569
1.219512195,0.998435659,0.066611303,26,23,1.549193338,1.025762605,0.074258403,1,5,10,570
1.219512195,0.99706185,0.073946965,26,23.5,1.688194302,1.036552459,0.073837119,1,6,10,571
1.219512195,1.023260257,0.065042793,26,22.9,1.135781669,1.065765085,0.059771515,1,5,10,572
1.219512195,1.033536049,0.054843989,26,22.8,1.166190379,1.067939653,0.056036392,1,4,10,573
1.219512195,1.004473131,0.077446678,26,22.7,1.187434209,1.028147951,0.095694498,1,6,10,574
1.219512195,1.016652668,0.067345567,26,23,1.341640786,1.055353714,0.05955066,1,4,10,575
1.219512195,1.006571268,0.061454303,26,22.8,1.166190379,1.036303561,0.069253657,1,3,10,576
1.219512195,1.021141872,0.06364366,26,22.8,1.166190379,1.051351095,0.063529496,1,4,10,577
1.219512195,1.029530443,0.057462775,26,22.55,0.920597632,1.049996067,0.066073261,1,4,10,578
1.219512195,1.020496166,0.068732734,26,22.7,1.187434209,1.048707045,0.062679612,1,4,10,579
1.219512195,1.015110313,0.068867546,26,22.5,0.921954446,1.056403747,0.064058717,1,4,10,580
1.219512195,1.00156951,0.066104672,26,22.8,1.208304597,1.023900627,0.084202974,1,4,10,581
1.219512195,1.00606482,0.067229883,26,23,1.61245155,1.042782651,0.062498907,1,4,10,582
1.219512195,1.016064619,0.056621155,26,22.5,1.284523258,1.039382911,0.069351654,1,4,10,583
1.219512195,1.005654711,0.058432843,26,23,1.61245155,1.03008193,0.071633842,1,4,10,584
1.219512195,1.003383976,0.070357271,26,23.35,1.796524422,1.021578819,0.07964815,1,4,10,585
1.219512195,1.011224428,0.073346942,26,23,1.61245155,1.061852301,0.059597187,1,4,10,586
1.219512195,1.018091854,0.061886255,26,22.6,1.280624847,1.042837766,0.066858208,1,6,10,587
1.219512195,1.028644002,0.056811633,26,22.8,1.661324773,1.05137902,0.069339618,1,4,10,588
1.219512195,1.025674646,0.067630978,26,22.8,1.720465053,1.062154224,0.05777184,1,4,10,589
1.219512195,1.030885068,0.073774997,26,22.5,1.322875656,1.067292473,0.082902535,1,4,10,590
1.219512195,1.018426471,0.076452844,26,22.6,1.280624847,1.056165924,0.088429926,1,4,10,591
1.219512195,1.02396759,0.079219657,26,23,1.61245155,1.052124301,0.100830823,1,4,10,592
1.219512195,1.021195525,0.0811545,26,23.1,1.757839583,1.05292733,0.08717593,1,5,10,593
1.219512195,1.006137368,0.074869984,26,22.5,1.360147051,1.048300054,0.082039223,1,4,10,594
1.219512195,1.017635973,0.071204396,27,22.75,1.409787218,1.044956908,0.090056024,1,4,10,595
1.219512195,0.994202518,0.088982285,27,23.05,1.829617446,1.041601137,0.091816247,1,4,10,596
1.219512195,1.001038967,0.061785729,27,23,1.843908891,1.020852908,0.078335057,1,7,10,597
1.219512195,0.992270745,0.077009982,27,22.7,1.646207763,1.016403969,0.088589439,1,4,10,598
1.219512195,1.022789234,0.061779802,27,23,2.097617696,1.029785753,0.078571799,1,4,10,599
1.219512195,1.002543469,0.069587798,27,23.15,2.006863224,1.037011742,0.071767082,1,4,10,600
1.219512195,0.985957504,0.062195869,27,22.95,1.499166435,1.016899019,0.070139494,1,4,10,601
1.219512195,1.006397974,0.059860712,27,22.9,1.513274595,1.037024037,0.06784539,1,4,10,602
1.219512195,1.033563098,0.055714672,27,23.2,1.326649916,1.061307444,0.061033391,1,4,10,603
1.219512195,1.024994976,0.070000283,27,22.85,1.061838029,1.059859435,0.073978581,1,4,10,604
1.219512195,1.019875344,0.063636571,27,23.25,1.669580786,1.03628334,0.082214808,1,3,10,605
1.219512195,1.015114087,0.073705294,27,23.4,1.854723699,1.06108152,0.075847547,1,4,10,606
1.219512195,1.034248047,0.063483916,27,23.15,1.351850583,1.061354396,0.0711255,1,4,10,607
1.219512195,1.023816334,0.062461772,27,23,1.414213562,1.05774596,0.064814091,1,4,10,608
1.219512195,1.017499576,0.076670472,27,23.25,1.920286437,1.038750007,0.083562005,1,4,10,609
1.219512195,1.001678603,0.078804417,27,23,1.414213562,1.031448553,0.093641235,1,4,10,610
1.219512195,1.006104278,0.087788131,27,23.4,1.854723699,1.048069492,0.093107941,1,4,10,611
1.219512195,0.989997017,0.085246195,27,23.5,1.802775638,1.021854896,0.089688396,1,4,10,612
1.219512195,1.004357642,0.078988908,27,23.25,1.639359631,1.026794833,0.090375885,1,5,10,613
1.219512195,1.012308361,0.065885349,27,23.6,2.009975124,1.043725939,0.070294384,1,4,10,614
1.219512195,1.014555553,0.059905118,27,23.4,1.854723699,1.045907874,0.063986081,1,4,10,615
1.219512195,1.007992227,0.066682713,27,22.8,1.469693846,1.043318609,0.070979097,1,4,10,616
1.219512195,1.013440208,0.073451466,27,23.3,1.926136028,1.019942383,0.090364014,1,5,10,617
1.219512195,1.009478761,0.071369608,27,23.7,2.19317122,1.036150993,0.070491702,1,4,10,618
1.219512195,1.006878169,0.069778135,27,23.25,1.920286437,1.049129672,0.062299743,1,6,10,619
1.219512195,1.019867701,0.062437642,27,22.9,1.445683229,1.053357655,0.061162855,1,6,10,620
1.219512195,1.006600651,0.06868531,27,23.4,1.854723699,1.030857635,0.072523926,1,4,10,621
1.219512195,1.004699526,0.067190206,27,23.5,1.802775638,1.032065252,0.083118336,1,4,10,622
1.219512195,1.015176293,0.057627149,27,23.1,1.374772708,1.039403195,0.071089406,1,5,10,623
1.219512195,1.026916043,0.067698801,27,22.75,1.089724736,1.054458619,0.075713044,1,4,10,624
1.219512195,1.016597317,0.056737026,27,22.9,1.445683229,1.039705863,0.070328401,1,4,10,625
1.219512195,1.016519505,0.063818267,27,23,1.414213562,1.040860475,0.070647885,1,5,10,626
1.219512195,1.024704352,0.059043955,27,23.5,1.802775638,1.04699465,0.064135127,1,4,10,627
1.219512195,1.03779392,0.074877527,27,23.4,1.854723699,1.067696828,0.085302255,1,3,10,628
1.219512195,1.025192862,0.060463195,27,23.2,1.661324773,1.040587525,0.074107478,1,5,10,629
1.219512195,1.031914764,0.076579082,27,23.1,1.374772708,1.077036486,0.083434396,1,6,10,630
1.219512195,1.048140269,0.066506768,27,23.5,1.802775638,1.0636182,0.086161395,1,5,10,631
1.219512195,1.036493332,0.080192796,27,23.15,1.681517172,1.08774502,0.070709059,1,6,10,632
1.219512195,1.011819382,0.075764197,27,23,1.414213562,1.057598072,0.076132324,1,4,10,633
1.219512195,1.020589612,0.058783533,27,22.85,1.458595215,1.032814084,0.070957306,1,4,10,634
1.219512195,1.03861114,0.069425671,27,23.2,1.939071943,1.082005687,0.071476243,1,4,10,635
1.219512195,1.008749643,0.081300129,27,23.3,1.9,1.041139665,0.090451542,1,5,10,636
1.219512195,1.004250782,0.066286086,27,23.7,2.19317122,1.015771155,0.084034241,1,4,10,637
1.219512195,0.998220092,0.069902604,27,24.2,2.315167381,1.025953866,0.073194534,1,4,10,638
1.219512195,1.003211562,0.068870624,27,23.65,1.981792118,1.026723381,0.069172132,1,4,10,639
1.219512195,1.007689893,0.065005964,27,23.9,2.071231518,1.025507956,0.080978752,1,4,10,640
1.219512195,1.021012776,0.075649496,27,23.9,2.071231518,1.061017442,0.080219782,1,4,10,641
1.219512195,1.021085888,0.071680009,27,23.5,1.802775638,1.054791771,0.079311949,1,4,10,642
1.219512195,0.999011078,0.075504955,27,23.7,1.95192213,1.027539672,0.085795677,1,4,10,643
1.219512195,1.010244459,0.071570124,27,23.25,1.639359631,1.042416589,0.077363357,1,5,10,644
1.219512195,1.024667932,0.059443634,27,23.8,2.13541565,1.04383682,0.073151043,1,4,10,645
1.219512195,1.008331895,0.064550056,27,23.15,1.681517172,1.038062216,0.072751314,1,4,10,646
1.219512195,1.00480358,0.086748506,27,22.8,1.503329638,1.034424642,0.106322432,1,5,10,647
1.219512195,1.005148782,0.068039264,27,23.1,1.445683229,1.039713869,0.065044513,1,4,10,648
1.219512195,1.012318608,0.059740137,27,22.8,1.469693846,1.035978723,0.073236829,1,6,10,649
1.219512195,1.014116627,0.06194191,23,22.3,0.458257569,1.046767968,0.067912173,1,6,10,650
1.219512195,1.019674565,0.07134822,23,22.35,0.476969601,1.039760721,0.074552747,1,3,10,651
1.219512195,1.000756642,0.07933274,24,22.4,0.583095189,1.024246872,0.092191973,1,5,10,652
1.219512195,1.020829296,0.061580416,23,22.2,0.4,1.05280805,0.069242829,1,5,10,653
1.219512195,0.992344325,0.083870083,23,22.4,0.489897949,1.003743961,0.112913961,1,4,10,654
1.219512195,1.023662305,0.058413952,23,22.35,0.476969601,1.049588463,0.06520031,1,4,10,655
1.219512195,1.030257706,0.067732486,23,22.2,0.4,1.045976049,0.078921226,1,5,10,656
1.219512195,1.017169137,0.090392569,23,22.2,0.4,1.033351765,0.105074469,1,4,10,657
1.219512195,1.018560911,0.062159394,23,22.2,0.4,1.036838837,0.074588082,1,4,10,658
1.219512195,1.010960882,0.06519336,23,22.3,0.458257569,1.033501375,0.073214182,1,6,10,659
1.219512195,1.000330504,0.069555117,23,22.1,0.3,1.036946959,0.066766859,1,4,10,660
